"REF_DATE","GEO","DGUID","Sales","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019-01","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","1647825","A","","","0"
"2019-02","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","40174255","A","","","0"
"2019-02","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","957511","A","","","0"
"2019-02","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","1329557","A","","","0"
"2019-02","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","1667065","A","","","0"
"2019-03","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","49194406","A","","","0"
"2019-03","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1119654","A","","","0"
"2019-03","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","1579907","A","","","0"
"2019-03","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","1691603","A","","","0"
"2019-04","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","50956513","A","","","0"
"2019-04","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1213951","A","","","0"
"2019-04","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","1657973","A","","","0"
"2019-04","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","1707242","A","","","0"
"2019-05","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","57924706","A","","","0"
"2019-05","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1408683","A","","","0"
"2019-05","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","1846131","A","","","0"
"2019-05","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","1773443","A","","","0"
"2019-06","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","54475724","A","","","0"
"2019-06","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1464061","A","","","0"
"2019-06","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","1936049","A","","","0"
"2019-06","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","1957233","A","","","0"
"2019-07","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","54847265","A","","","0"
"2019-07","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1319641","A","","","0"
"2019-07","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","1780666","A","","","0"
"2019-07","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","2025664","A","","","0"
"2019-08","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","54811239","A","","","0"
"2019-08","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1335657","A","","","0"
"2019-08","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","1817070","A","","","0"
"2019-08","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","2013677","A","","","0"
"2019-09","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","51321540","A","","","0"
"2019-09","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1457974","A","","","0"
"2019-09","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","1878803","A","","","0"
"2019-09","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","2040861","A","","","0"
"2019-10","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","52694347","A","","","0"
"2019-10","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1429546","A","","","0"
"2019-10","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","1877598","A","","","0"
"2019-10","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","1963123","A","","","0"
"2019-11","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","53454110","A","","","0"
"2019-11","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1778232","A","","","0"
"2019-11","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","2477045","A","","","0"
"2019-11","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","1950150","A","","","0"
"2019-12","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","54550854","A","","","0"
"2019-12","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1994515","A","","","0"
"2019-12","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","2819549","A","","","0"
"2019-12","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","2047742","A","","","0"
"2020-01","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","43599569","A","","","0"
"2020-01","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1287305","A","","","0"
"2020-01","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","1763378","A","","","0"
"2020-01","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","1991173","A","","","0"
"2020-02","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","43213338","A","","","0"
"2020-02","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1236430","A","","","0"
"2020-02","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","1689265","A","","","0"
"2020-02","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","2161541","A","","","0"
"2020-03","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","43621830","A","","","0"
"2020-03","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1667146","A","","","0"
"2020-03","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","2379817","A","","","0"
"2020-03","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","2583398","A","","","0"
"2020-04","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","34561639","A","","","0"
"2020-04","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2110237","A","","","0"
"2020-04","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3797262","B","","","0"
"2020-04","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3944600","B","","","0"
"2020-05","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","47827359","A","","","0"
"2020-05","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2342069","A","","","0"
"2020-05","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","4163883","B","","","0"
"2020-05","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3969844","B","","","0"
"2020-06","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","57040626","A","","","0"
"2020-06","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2163712","A","","","0"
"2020-06","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3495999","B","","","0"
"2020-06","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3547149","B","","","0"
"2020-07","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","57484686","A","","","0"
"2020-07","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1972900","A","","","0"
"2020-07","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3034263","B","","","0"
"2020-07","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3535532","B","","","0"
"2020-08","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","54866191","A","","","0"
"2020-08","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2130277","C","","","0"
"2020-08","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3167082","B","","","0"
"2020-08","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3579096","B","","","0"
"2020-09","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","55903643","A","","","0"
"2020-09","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2235689","A","","","0"
"2020-09","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3244443","A","","","0"
"2020-09","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3535832","A","","","0"
"2020-10","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","57667259","A","","","0"
"2020-10","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2110432","A","","","0"
"2020-10","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3294369","A","","","0"
"2020-10","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3451515","A","","","0"
"2020-11","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","56286573","A","","","0"
"2020-11","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2732849","A","","","0"
"2020-11","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","4374918","B","","","0"
"2020-11","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3449369","B","","","0"
"2020-12","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","56257661","A","","","0"
"2020-12","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2993067","A","","","0"
"2020-12","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","4943411","A","","","0"
"2020-12","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3599041","A","","","0"
"2021-01","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","43424067","A","","","0"
"2021-01","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2374748","A","","","0"
"2021-01","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3962416","A","","","0"
"2021-01","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","4384087","A","","","0"
"2021-02","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","44687435","A","","","0"
"2021-02","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2143400","A","","","0"
"2021-02","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3437177","A","","","0"
"2021-02","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","4288378","A","","","0"
"2021-03","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","56853111","A","","","0"
"2021-03","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2572559","A","","","0"
"2021-03","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","4027641","A","","","0"
"2021-03","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","4257058","A","","","0"
"2021-04","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","55725607","A","","","0"
"2021-04","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2405730","A","","","0"
"2021-04","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","4158847","A","","","0"
"2021-04","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","4214361","A","","","0"
"2021-05","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","58819689","A","","","0"
"2021-05","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2383447","A","","","0"
"2021-05","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","4521780","A","","","0"
"2021-05","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","4154410","A","","","0"
"2021-06","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","61003294","A","","","0"
"2021-06","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2432812","A","","","0"
"2021-06","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","4049615","A","","","0"
"2021-06","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","4000327","A","","","0"
"2021-07","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","60779057","A","","","0"
"2021-07","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1891409","A","","","0"
"2021-07","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3026181","A","","","0"
"2021-07","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3486718","A","","","0"
"2021-08","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","59472964","A","","","0"
"2021-08","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2062944","A","","","0"
"2021-08","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3201736","A","","","0"
"2021-08","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3564677","A","","","0"
"2021-09","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","58024865","A","","","0"
"2021-09","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2251940","A","","","0"
"2021-09","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3421731","A","","","0"
"2021-09","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3631307","A","","","0"
"2021-10","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","59604467","A","","","0"
"2021-10","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2322866","A","","","0"
"2021-10","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3525996","A","","","0"
"2021-10","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3619531","A","","","0"
"2021-11","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","60666057","A","","","0"
"2021-11","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2874663","A","","","0"
"2021-11","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","4519610","A","","","0"
"2021-11","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3519879","A","","","0"
"2021-12","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","61040423","A","","","0"
"2021-12","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2871289","A","","","0"
"2021-12","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","4535228","A","","","0"
"2021-12","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3267226","A","","","0"
"2022-01","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","48567306","A","","","0"
"2022-01","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","2297575","A","","","0"
"2022-01","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","3147337","B","","","0"
"2022-01","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3426323","B","","","0"
"2022-02","Canada","2016A000011124","Retail trade, unadjusted
 [44-453]","Dollars","81","thousands","3","v108795018","1.1","47964605","A","","","0"
"2022-02","Canada","2016A000011124","Electronic shopping and mail-order houses, unadjusted
 [45411]","Dollars","81","thousands","3","v108795019","1.2","1950675","B","","","0"
"2022-02","Canada","2016A000011124","Retail E-commerce sales, unadjusted
","Dollars","81","thousands","3","v108795020","1.3","2643292","B","","","0"
"2022-02","Canada","2016A000011124","Retail E-commerce sales, seasonally adjusted
","Dollars","81","thousands","3","v1257881695","1.4","3267756","B","","","0"
