,GrowthRate,Fitted Value,Predicted Value,0.025,0.975,Mean (Prediction invertal)
2004-02-01,0.02806254282781362,,,,,
2004-03-01,-0.0010596815843817442,0.0018034253118237842,,,,
2004-04-01,-0.01517725256691349,-0.007968725459593184,,,,
2004-05-01,0.010618216423635252,0.008622458687656886,,,,
2004-06-01,-0.00012488576944513774,0.0007223600610350834,,,,
2004-07-01,0.0022990818243362465,0.001673551705871894,,,,
2004-08-01,0.007705329378832282,0.005036280724514547,,,,
2004-09-01,0.014113872044496212,0.009364582389712165,,,,
2004-10-01,0.010857566333518642,0.0077895096608657025,,,,
2004-11-01,0.01149680203870096,0.007539938827977861,,,,
2004-12-01,-0.010281483223524401,-0.0028587195980203173,,,,
2005-01-01,0.009974180573920632,0.006303558894292799,,,,
2005-02-01,0.01913222891224642,0.01403314807953925,,,,
2005-03-01,-0.01491617701806458,-0.008343313039398165,,,,
2005-04-01,-0.0021993074512708377,0.0006642842428306883,,,,
2005-05-01,-0.00014672545883098742,0.0002563511897050019,,,,
2005-06-01,0.021883907998288876,0.010141815036865677,,,,
2005-07-01,0.006840216230974194,0.004989580078709758,,,,
2005-08-01,-0.004962558572187747,-0.0012722605976582845,,,,
2005-09-01,-0.0015461347723768615,0.0014141329929165424,,,,
2005-10-01,0.00939454002757123,0.006666342831804579,,,,
2005-11-01,0.004056918723802649,0.0009412859781398553,,,,
2005-12-01,0.007005722703623984,0.00598763239605383,,,,
2006-01-01,0.016574513987422934,0.01238327395693974,,,,
2006-02-01,-0.00010170822251287515,0.001299820508348979,,,,
2006-03-01,0.004009110253918369,0.0030563798080547855,,,,
2006-04-01,0.015144712787202419,0.011012120211959443,,,,
2006-05-01,-0.009462111882446944,-0.003818870962657127,,,,
2006-06-01,0.006056459095569178,0.006924664248120203,,,,
2006-07-01,0.024745549822139168,0.017143176313712136,,,,
2006-08-01,-0.0009879777427618253,0.00023276095020459796,,,,
2006-09-01,-0.015594511259915289,-0.009207454946368899,,,,
2006-10-01,0.0031584498713224107,0.002403807098304549,,,,
2006-11-01,0.006708693985497671,0.004371409510238487,,,,
2006-12-01,0.021369721794916474,0.01584955443997147,,,,
2007-01-01,-0.008782359447235044,-0.003632176840520184,,,,
2007-02-01,0.007379814884087121,0.00593622106224332,,,,
2007-03-01,0.01327034916555192,0.009652008260581985,,,,
2007-04-01,0.01402441311629965,0.008726938408697088,,,,
2007-05-01,0.011731825411532393,0.009215853802645613,,,,
2007-06-01,-0.010146775973527755,-0.006140205988717337,,,,
2007-07-01,-0.00016122532173767912,0.002358818736947933,,,,
2007-08-01,0.008560870891888728,0.006423624608809809,,,,
2007-09-01,-0.011065562428606124,-0.006258710522088147,,,,
2007-10-01,-0.0010295497312763358,0.00034319463595258617,,,,
2007-11-01,0.019038287033676715,0.013819546923829085,,,,
2007-12-01,0.019059186341026102,0.009909220333536183,,,,
2008-01-01,0.008641923847065414,0.00809382807537934,,,,
2008-02-01,-0.011305630933169386,-0.005409552450262778,,,,
2008-03-01,9.10014434409856e-05,0.0002869628666039048,,,,
2008-04-01,0.010808428516835056,0.008857988675940372,,,,
2008-05-01,0.0025817388441724543,0.0032459830324055904,,,,
2008-06-01,0.010921271507829289,0.008093725879741347,,,,
2008-07-01,0.00010269194375656099,0.0010214886676444968,,,,
2008-08-01,-0.007315981019269224,-0.004733305217959969,,,,
2008-09-01,0.007000587782172385,0.006484701810959832,,,,
2008-10-01,-0.017668062515510563,-0.01025369052615918,,,,
2008-11-01,-0.03037635759923385,-0.017061762983141885,,,,
2008-12-01,-0.03918807767307364,-0.021124499927153772,,,,
2009-01-01,0.014627410773656147,0.01116187313720973,,,,
2009-02-01,0.0021129011174647605,0.002358061042649069,,,,
2009-03-01,-0.0006988384557122806,-5.641359790949818e-05,,,,
2009-04-01,0.002791339111943847,0.0031050094353580002,,,,
2009-05-01,0.012792058679221174,0.008961929676916221,,,,
2009-06-01,0.011227388835759466,0.009231973054924012,,,,
2009-07-01,-0.0005082783564089866,0.0008034313521233393,,,,
2009-08-01,0.006437436049636203,0.004953011222856751,,,,
2009-09-01,0.008942361484032935,0.006520375506322495,,,,
2009-10-01,0.004844694233643532,0.004928603278910584,,,,
2009-11-01,-0.009794046567464854,-0.004354850185463205,,,,
2009-12-01,0.016427306288203436,0.009809123112169795,,,,
2010-01-01,0.011764791632296268,0.007479486659876387,,,,
2010-02-01,-0.0011885200956179842,0.0006872504503833942,,,,
2010-03-01,0.022862107954495503,0.015497625542845554,,,,
2010-04-01,-0.012967035321458376,-0.0077365565168887864,,,,
2010-05-01,-0.009441004643044981,-0.006765650614090535,,,,
2010-06-01,0.007157463191619806,0.006991167746873203,,,,
2010-07-01,0.001343343692755461,0.0031202233759162422,,,,
2010-08-01,0.0026386079895419634,0.0012083087836597128,,,,
2010-09-01,0.003191859318541379,0.003299155295327013,,,,
2010-10-01,0.007312362155406538,0.007308914935916578,,,,
2010-11-01,0.019042039273096334,0.013900854814631738,,,,
2010-12-01,-0.0027147004495108318,-0.0012505825693676542,,,,
2011-01-01,-0.0033405745392873776,0.000167846503087582,,,,
2011-02-01,0.0028491128794374543,0.0046675773280699185,,,,
2011-03-01,0.005515966828620211,0.006131166106014332,,,,
2011-04-01,0.00687637768288929,0.005080452451411893,,,,
2011-05-01,-0.0038750328181211824,-0.001130092972100033,,,,
2011-06-01,0.010192325487894394,0.006958373198395471,,,,
2011-07-01,-0.005871326708928093,-0.002619195876206463,,,,
2011-08-01,0.00283048521261664,0.0038381860339566708,,,,
2011-09-01,0.007343300046839474,0.005100530165091781,,,,
2011-10-01,0.007847295614964,0.005918124316426642,,,,
2011-11-01,0.0028620301042916463,0.0040160128380730305,,,,
2011-12-01,0.012389211838282232,0.009181612931496622,,,,
2012-01-01,-0.005483741354513572,-5.391460674113779e-05,,,,
2012-02-01,-0.002500256553063407,0.0002579373502073545,,,,
2012-03-01,0.008665849488933786,0.007410524196206969,,,,
2012-04-01,-0.009041520875392117,-0.004371178897632088,,,,
2012-05-01,-0.0013345003678970624,9.669092638416533e-05,,,,
2012-06-01,-0.0007179589024660649,0.0012664573724076044,,,,
2012-07-01,0.002406275111048073,0.00399578728028278,,,,
2012-08-01,0.0022937236568432162,0.002511142326823995,,,,
2012-09-01,0.002951641211726752,0.002950409759120638,,,,
2012-10-01,0.004501704802159834,0.004345218264694108,,,,
2012-11-01,-0.0008492436539986326,0.0007104904364846798,,,,
2012-12-01,-0.0032671711992249275,-0.00035230238268455503,,,,
2013-01-01,0.011373134497184134,0.008513811680806975,,,,
2013-02-01,0.006411291581632339,0.004743671607923088,,,,
2013-03-01,0.003306837567082832,0.00237005385384248,,,,
2013-04-01,-0.004662753640348627,-0.0008446572553333021,,,,
2013-05-01,0.01701780455436719,0.012437096773117358,,,,
2013-06-01,-0.007287404772650441,-0.0034647837691502326,,,,
2013-07-01,0.011786562935715894,0.0066757117778649035,,,,
2013-08-01,0.007829678587006228,0.0064309866614962385,,,,
2013-09-01,-0.0025728651366196953,-0.00092066334834077,,,,
2013-10-01,0.003257924538507151,0.003187604522639299,,,,
2013-11-01,0.0003167014833012072,0.0026140091817438383,,,,
2013-12-01,0.0006752725973353524,3.8204937714721995e-05,,,,
2014-01-01,0.00967373481228595,0.006108634804075688,,,,
2014-02-01,0.007906423638536664,0.007222976896857877,,,,
2014-03-01,-0.0022748896712216915,0.0009947252907308035,,,,
2014-04-01,0.01184356755245397,0.009395653816204115,,,,
2014-05-01,0.0027667179402066644,0.003975049598325491,,,,
2014-06-01,0.011606501641079792,0.00834196616890092,,,,
2014-07-01,0.0052295624248897,0.0045503012361605925,,,,
2014-08-01,-0.0017695343377054362,-0.0007765819080149505,,,,
2014-09-01,0.0054148998320573405,0.00470603284438384,,,,
2014-10-01,-0.0005489067330856079,0.0018661912189371777,,,,
2014-11-01,-0.0028393452761741322,0.00011292334643889457,,,,
2014-12-01,0.0015922272061483778,0.0028718082621082097,,,,
2015-01-01,-0.03370607841818152,-0.015113795620290913,,,,
2015-02-01,0.020622144921083052,0.01347127928074666,,,,
2015-03-01,0.012086327127350804,0.007776200529434164,,,,
2015-04-01,0.0012420945411162343,0.00215404413814517,,,,
2015-05-01,0.007144542540369336,0.006704492502601867,,,,
2015-06-01,0.009706991034543089,0.007469328598404793,,,,
2015-07-01,0.007881175073232827,0.006884078312533808,,,,
2015-08-01,0.004063296105339731,0.002849255556028909,,,,
2015-09-01,-3.587290343409766e-05,0.0014787825290692102,,,,
2015-10-01,-0.0011606408921843725,0.00013708311410814188,,,,
2015-11-01,0.010901057083936516,0.008733350626391191,,,,
2015-12-01,-0.0011192621740594433,-0.0027033965188252795,,,,
2016-01-01,0.012532788065025446,0.008149120520246545,,,,
2016-02-01,0.007740437733312122,0.006997081628570882,,,,
2016-03-01,-0.010224233913799785,-0.005585042187928819,,,,
2016-04-01,0.009537345966981858,0.007506469445114857,,,,
2016-05-01,-0.006482423501545154,-0.003744451122482939,,,,
2016-06-01,0.010058166751062636,0.00859567644757061,,,,
2016-07-01,-0.004082689241552084,-0.0018992588139048038,,,,
2016-08-01,0.004095420299771169,0.002917394735435587,,,,
2016-09-01,0.012502356857072128,0.009050153278679177,0.012502356857072128,,,
2016-10-01,0.006245071854933837,,0.003106583212070617,0.0007209154013159601,0.005267956377301878,0.003037764745955812
2016-11-01,0.005979510922933251,,0.00547840300685641,0.0016120707172983472,0.007745626939355359,0.004478338131320971
2016-12-01,0.011278921254784136,,0.0030669040893786014,-0.004013808334156061,0.0077569290412921425,0.00267430230641574
2017-01-01,0.02710822633424459,,4.627407376063153e-05,-0.007620400559430945,0.008625164828534197,0.0017907004912068654
2017-02-01,-0.01124525137150345,,0.004106169614286483,-0.0018861412955348408,0.007297975859843889,0.003534161971367355
2017-03-01,0.0022812426752432113,,0.0033273448718129637,-0.004032606692166092,0.0080477888769959,0.0037187170232009514
2017-04-01,0.017830336156134496,,0.007293433534709352,0.000910919514073784,0.009898133024686107,0.005184504967249835
2017-05-01,-0.001989433520123818,,6.785330959193647e-05,-0.004038083652638,0.005948753146499024,0.0011208813833376496
2017-06-01,0.0008095129294527492,,0.004779815562817954,0.0024697669204408437,0.008875105293859497,0.005388185290431602
2017-07-01,0.0016999120942307044,,0.0031801776763313127,0.0009284097727524516,0.00663274996124598,0.00350166977319489
2017-08-01,0.001155969784182087,,0.005114717557121268,0.0012984003633510046,0.006238129222636055,0.003549807976923984
2017-09-01,-0.0012841799794431896,,0.00394209283461525,-6.80874318994867e-05,0.005946430657658153,0.003416376506119279
2017-10-01,0.028598251761700277,,0.0025224586236675096,-0.004441277159528074,0.005376278869225843,0.001886603079323794
2017-11-01,-0.007081247038057459,,0.004746156766250278,0.0003823789761349963,0.00848419485637704,0.004060887149381811
2017-12-01,0.0004910559254740487,,0.003589170712162787,-0.0006627725648815197,0.00757878718474246,0.004099102199511716
2018-01-01,-0.00033154318385419934,,-0.009330596557344533,-0.014729541552783052,0.010889243324826972,-0.00098214317022645
2018-02-01,-0.005286434813228547,,4.437265858019734e-05,-0.0017175904605631338,0.0073529548330267085,0.003223573144061185
2018-03-01,-0.00031263120851476867,,0.006850574600234646,0.0024129419741823876,0.009341135732131483,0.005835314326038487
2018-04-01,0.003847381991615828,,0.004499445062663864,0.0004889215172549724,0.007078887909047048,0.004258769181469733
2018-05-01,0.027099002612448908,,0.004792964141750729,0.0015048410673724076,0.007903337044283027,0.004477473245614268
2018-06-01,-0.004182079324548615,,0.003108855399248236,6.064995779495665e-06,0.007187423770311811,0.0037105211294273816
2018-07-01,-0.006695328182561133,,0.00479924671820137,0.002066107199127778,0.007796155219151058,0.004744904837127626
2018-08-01,0.005201733921812224,,0.0026624191828476273,0.00026037240652232224,0.0048565697917548716,0.002438511581565243
2018-09-01,0.003864593558117191,,0.0034786257306883674,0.0013303416653433105,0.006176489132113804,0.0037929321236426865
2018-10-01,0.0034165043440621545,,0.005098166555985346,0.0020413335846007547,0.007434054382919712,0.004903615130626532
2018-11-01,-0.0167575815156199,,-0.002870346111456177,-0.013995642897036724,0.005960276586939901,-0.0025385065055472385
2018-12-01,0.006281603338085695,,0.0005619940902853016,-0.00528970744862247,0.005985354905387923,0.0017997834550792415
2019-01-01,-0.008399210253562384,,-0.005432151830741083,-0.011954344871269977,0.007756813305706064,-0.0016530152370817406
2019-02-01,0.0010659222764610732,,0.0014835395503433014,-0.0008487789507201078,0.00615676123103679,0.0026018170779521987
2019-03-01,0.01273838950564965,,0.007516724777110351,0.0029374562196377843,0.008558653922550582,0.005741694285377891
2019-04-01,0.005815759003076515,,0.008159925457813959,0.003426498291672125,0.010053968051128178,0.006866972555378402
2019-05-01,0.008198255642381858,,0.0013742260962636742,7.413048183551398e-05,0.005762661183210144,0.002824166540718775
2019-06-01,-0.0066515645788791655,,0.005260849826261552,0.0014306508807325439,0.006446221522246202,0.0037287755330247013
2019-07-01,0.005349121148829017,,0.002185763376880495,0.00012785585849693369,0.005818625137468142,0.0028189047365626925
2019-08-01,-0.0013252357284078142,,0.005013848367618847,0.001682334502675421,0.005472842466128345,0.0034885148258544203
2019-09-01,-0.0013744097531326327,,-0.0060834379728363416,-0.012502359614369608,0.00403650429362198,-0.0030354880430783163
2019-10-01,-0.01342495559770085,,-0.0027110115539099723,-0.007220391500459584,0.0060580724406937665,0.00024064801628945534
2019-11-01,0.006321844145275257,,0.0036107449923674286,-0.0004138661718632865,0.006646006983406385,0.002371462616486273
2019-12-01,0.020948968039936844,,0.00473044910957418,0.0008304656787943101,0.005736904353266805,0.0030616156969172454
2020-01-01,-0.00791586160577773,,-0.0015325453668044297,-0.010442049293620642,0.0040819925979398925,-0.002145931649889734
2020-02-01,0.0039659894204464585,,0.0023920065411282953,-0.0005802731874284669,0.005364218432626502,0.0021765080219389304
2020-03-01,-0.11655871894591785,,-0.004471524302443597,-0.014215555778864348,0.007581191962527474,-0.0031866491808620907
2020-04-01,-0.23586147920412315,,-0.002678786772502676,-0.013983432968306944,0.003967655476067173,-0.003664984274957905
2020-05-01,0.24000769067550776,,-0.01431918722871929,-0.02156663427584165,0.003956330491421649,-0.008525485558430685
2020-06-01,0.22399044688505154,,0.039193828120268843,0.018641663430732532,0.05061968630305962,0.033983485528704345
2020-07-01,0.00013686194156936615,,0.012254238460507496,0.004738679605382983,0.02839085355533252,0.015043117939298722
2020-08-01,-0.003205137203898034,,0.002922822639591005,-0.0009389526156534917,0.00877315305148317,0.003431643806591016
2020-09-01,0.030328701594002583,,0.002691596273713097,-0.0023101785427206514,0.005254513070141218,0.0020631426939976146
2020-10-01,0.01180010526331321,,0.0012597453136723802,-0.004181193055408198,0.005329045616963312,0.0006763503426721765
2020-11-01,0.0008018013638260157,,-0.009253683185271862,-0.023870881474838377,0.00804904716094292,-0.006450859762588888
2020-12-01,-0.04043264817387349,,-0.01622320786695477,-0.046841724710143195,-0.014699949492638663,-0.03072672416614153
2021-01-01,-0.019795299249452558,,0.010723741033851769,-0.00019449697220496034,0.016497391909878145,0.0072290509944032445
2021-02-01,0.0674833127918455,,0.0005938814100035872,-0.004394515664873453,0.006837526873134283,0.0013224529252370085
2021-03-01,0.049039724003399066,,0.014690977343308051,-0.001671379625103367,0.026722922743520137,0.010374265144543324
2021-04-01,-0.049522695032625186,,-0.005842486240088329,-0.01386639057841188,0.004326964254856619,-0.003954876790289578
2021-05-01,-0.019491895887031374,,0.0018954519054593943,-0.00430027927423728,0.0076626316465562665,0.002015176972792063
2021-06-01,0.04129161862558295,,0.013184121211858177,7.5554258579317725e-06,0.0206637788567012,0.010048540148801135
2021-07-01,-0.00012441855104894373,,0.013295901890126811,0.005844757420075021,0.01818773732555241,0.012279899820552219
2021-08-01,0.016096385693235016,,0.0027686599382330634,-0.004771767547861498,0.006180362344146964,0.0022154731974922443
2021-09-01,-0.00862780578907385,,-0.012867501365938047,-0.021883676842728628,-0.0014496011725576366,-0.011318947382167129
2021-10-01,0.01779030437161544,,0.0020556306638790534,0.0001922776115634969,0.005973013408619742,0.0031470939510568445
2021-11-01,0.009133004877878603,,0.010817883355625574,-0.00024945402166247615,0.010874866439633587,0.004968529245547038
2021-12-01,-0.014142647465001601,,-0.04111725646182103,-0.0442096689679189,-0.023754828885079207,-0.03348912420229575
2022-01-01,0.03345307999189706,,0.0005299064894387328,-0.005838293253833153,0.012443815954526677,0.0023856276800431706
2022-02-01,0.0006972908634448327,,0.009987082909128012,0.006453839575671549,0.023152967142239776,0.01340458839951356
2022-03-01,,,0.006792794831660821,0.0010105850939314644,0.013753664111180036,0.007578117225519212
2022-04-01,,,0.0017504079456001406,-0.012544311810051383,0.0061295274898923455,-0.0028959608574878094
