date,Uber,DoorDash,SkipTheDishes,Walmart,Costco,Real Canadian Superstore,alibaba,Amazon,newegg canada,ebay,kijiji,Canadian Tire,Home Depot,Best Buy,Shopify,Apple,Gap,Old Navy,Joe Fresh,Sephora,Helcim,Wix,BigCommerce,mto e-commerce,Magento,Volusion,eventbrite,Sportchek,square online,PayPal,Western Union,TD Canada Trust,Scotiabank,Royal Bank of Canada,google,Google Pay,Apple Pay,Mastercard,SquareSpace
2004-01-01,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,39,0,0,80,0,0,0,0,0
2004-02-01,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,48,46,46,0,0,0,0,0,0,0
2004-03-01,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,22,56,0,100,0,0,0,100,0
2004-04-01,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,44,48,23,0,0,5,0,0,40,0
2004-05-01,0,0,0,0,0,0,0,13,0,61,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,48,37,20,0,0,4,0,0,0,0
2004-06-01,0,0,0,10,0,0,30,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,47,38,21,27,0,0,0,0,37,0
2004-07-01,0,0,0,0,33,0,32,14,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,72,0,0,0,0,0,0,39,0
2004-08-01,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,42,40,17,0,13,0,0,70,0
2004-09-01,0,0,0,0,0,0,0,12,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,50,0,16,64,0,0,0,16,0
2004-10-01,0,0,0,0,0,0,0,12,0,72,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,45,36,16,0,0,0,0,47,0
2004-11-01,0,0,0,8,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,23,70,8,0,0,0,0,46,0
2004-12-01,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,47,34,15,0,0,0,0,15,0
2005-01-01,0,0,0,0,0,0,41,18,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,28,70,0,0,0,0,0,0,0
2005-02-01,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,28,30,0,0,0,0,0,13,0
2005-03-01,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,54,42,13,6,0,0,0,0,11,0
2005-04-01,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,49,41,59,13,52,0,0,0,65,0
2005-05-01,0,0,0,0,0,0,19,26,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,33,53,12,0,3,0,0,35,0
2005-06-01,0,0,0,0,0,0,0,0,0,41,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,32,13,6,0,12,0,0,12,0
2005-07-01,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,41,0,12,100,6,0,0,0,0
2005-08-01,0,0,0,0,0,0,0,9,0,54,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,40,13,6,47,3,0,0,23,0
2005-09-01,0,0,0,0,0,0,17,0,0,66,0,31,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,58,37,35,16,0,10,0,0,21,0
2005-10-01,0,0,0,0,0,0,0,7,0,76,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,25,43,5,0,5,0,0,38,0
2005-11-01,0,0,0,5,0,0,16,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,56,32,9,37,14,0,0,19,0
2005-12-01,0,0,0,5,0,0,0,7,0,44,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,58,22,5,38,5,0,0,10,0
2006-01-01,0,0,0,0,0,0,13,6,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,30,27,8,65,6,9,0,32,0
2006-02-01,0,0,0,0,0,0,14,6,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,64,32,39,13,0,6,0,0,52,0
2006-03-01,0,0,0,0,0,0,25,6,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,57,43,4,30,11,0,0,38,0
2006-04-01,0,0,0,0,0,0,13,0,0,65,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,63,36,27,12,64,16,9,0,32,0
2006-05-01,0,0,0,0,0,0,13,6,0,49,0,23,63,0,0,0,0,0,0,91,0,0,0,0,0,26,0,0,0,67,46,17,8,62,8,0,0,39,0
2006-06-01,0,0,0,4,0,0,13,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,50,45,4,0,42,0,0,48,0
2006-07-01,0,0,0,0,0,0,0,6,0,80,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,83,0,0,0,72,60,18,16,33,100,9,0,24,0
2006-08-01,0,0,0,8,0,0,25,0,0,43,0,22,0,0,0,15,0,0,0,0,0,0,0,0,0,26,0,0,0,71,44,43,0,60,32,8,0,23,0
2006-09-01,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,40,48,21,0,25,8,0,14,0
2006-10-01,0,0,0,0,0,0,0,0,0,69,0,38,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,66,68,45,65,3,0,36,0,0,0,0
2006-11-01,0,0,0,3,0,0,0,0,0,90,0,72,50,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,67,28,41,15,24,38,14,0,12,0
2006-12-01,0,0,0,0,11,0,0,19,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,0,0,0,71,59,59,6,26,63,22,0,20,0
2007-01-01,0,0,0,3,9,0,9,0,0,50,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,35,43,8,44,45,12,0,22,0
2007-02-01,0,0,0,0,0,0,0,0,0,44,0,0,0,26,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,72,47,40,9,0,27,7,0,6,0
2007-03-01,0,0,0,5,0,0,0,12,0,62,0,15,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,71,47,18,13,41,30,0,6,41,0
2007-04-01,0,0,0,3,0,0,18,8,0,40,0,16,0,24,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,66,46,18,13,0,44,6,0,27,0
2007-05-01,0,0,0,3,9,0,8,0,0,32,0,15,0,22,0,5,25,0,0,0,0,0,0,0,0,0,0,0,0,63,50,29,10,0,36,11,0,26,0
2007-06-01,0,0,0,0,18,0,9,0,0,52,0,0,0,47,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,71,51,24,11,86,46,12,0,22,0
2007-07-01,0,0,0,11,0,0,0,0,0,39,15,16,0,23,1,0,0,0,0,0,0,0,0,0,5,18,0,0,0,68,50,66,16,21,50,6,0,48,0
2007-08-01,0,0,0,0,0,0,8,22,0,43,14,0,0,22,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,67,44,51,15,40,38,6,0,25,0
2007-09-01,0,0,0,0,0,0,16,0,0,56,14,0,0,22,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,76,44,33,12,0,51,11,0,20,0
2007-10-01,0,0,0,2,8,0,0,3,0,70,0,13,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,75,52,45,11,0,48,5,0,26,0
2007-11-01,0,0,0,0,0,0,7,13,0,75,0,13,0,19,0,4,0,0,0,0,0,0,0,0,0,29,0,0,0,85,40,24,4,17,47,9,0,51,0
2007-12-01,0,0,0,10,0,0,31,14,0,59,13,0,0,21,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,83,54,27,21,0,51,11,0,24,0
2008-01-01,0,0,0,7,0,0,0,16,0,78,0,0,35,19,0,4,0,0,0,0,0,0,0,0,10,0,22,0,0,80,46,14,11,17,47,5,0,42,0
2008-02-01,11,0,0,5,0,0,36,13,0,100,0,0,0,38,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,77,47,44,9,52,40,10,0,22,0
2008-03-01,0,0,0,4,14,0,7,9,0,48,12,12,0,18,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,79,37,47,17,50,38,5,0,29,0
2008-04-01,0,0,0,2,7,0,7,19,0,49,24,0,0,19,0,0,0,0,0,0,0,0,0,0,23,14,0,0,0,75,34,38,6,17,31,5,0,21,0
2008-05-01,0,0,0,5,0,0,7,10,0,71,12,0,0,38,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,75,49,29,6,69,40,14,0,21,28
2008-06-01,0,0,0,5,0,0,0,0,0,71,25,13,0,0,1,0,0,0,0,0,0,0,0,0,24,16,0,0,0,78,47,57,16,18,41,5,0,5,0
2008-07-01,0,0,0,2,0,0,0,7,0,73,0,27,37,20,0,0,22,0,0,0,0,0,0,0,31,15,0,0,0,84,51,46,23,18,33,0,0,32,0
2008-08-01,0,0,0,0,0,0,0,20,0,73,13,13,0,20,0,4,22,0,0,0,0,0,0,0,29,0,0,0,0,73,54,10,18,18,26,0,0,41,0
2008-09-01,0,0,0,0,0,0,14,3,0,36,23,12,0,37,1,8,21,0,0,0,0,0,0,0,20,14,0,0,0,73,57,47,13,17,29,0,0,34,0
2008-10-01,0,0,0,6,0,0,13,9,0,62,11,0,31,0,0,4,0,0,0,0,0,0,0,0,24,0,0,0,0,77,45,39,13,0,33,4,0,42,0
2008-11-01,0,0,0,8,0,0,0,15,0,80,22,23,0,17,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,70,43,63,12,32,26,9,0,32,0
2008-12-01,0,0,0,9,0,0,7,15,0,60,23,12,0,18,0,0,20,71,0,0,0,0,0,0,28,28,0,0,0,77,63,46,10,16,39,0,0,20,0
2009-01-01,0,0,0,2,0,0,0,13,0,56,10,0,0,0,1,0,0,0,0,0,0,12,0,0,44,25,0,0,38,73,52,37,11,14,35,4,0,25,0
2009-02-01,0,0,0,0,0,0,13,17,0,53,22,11,0,17,0,4,0,0,0,0,0,0,0,0,36,0,0,0,0,72,55,9,4,0,32,9,0,27,0
2009-03-01,0,0,0,5,0,0,6,5,0,47,19,10,28,15,1,0,0,0,0,0,0,0,0,0,42,23,0,0,0,76,44,50,15,14,25,0,0,24,0
2009-04-01,0,0,0,8,0,0,6,16,0,45,30,11,0,16,0,0,0,0,0,0,0,0,0,0,42,36,0,0,0,66,55,48,12,14,25,0,0,21,0
2009-05-01,9,0,0,4,0,0,18,8,0,44,10,0,0,0,1,0,0,0,0,0,0,0,0,0,33,12,0,0,0,64,60,20,13,0,34,4,0,22,0
2009-06-01,0,0,0,11,0,100,6,8,0,56,10,21,0,16,1,0,0,0,0,0,0,0,0,0,46,25,0,0,0,66,56,53,16,14,34,8,0,29,0
2009-07-01,0,0,0,4,12,0,0,16,0,46,0,0,59,0,1,4,0,63,0,0,0,0,0,0,39,25,0,0,0,67,73,53,14,0,43,4,0,43,0
2009-08-01,0,0,0,11,0,0,6,15,0,73,38,0,0,30,0,0,17,0,0,0,0,0,0,0,47,12,0,0,0,70,71,31,17,14,23,4,0,34,0
2009-09-01,0,0,0,10,11,0,11,12,0,45,18,10,27,43,0,3,0,0,0,0,0,0,0,0,59,0,17,0,0,67,67,40,16,13,36,11,0,26,0
2009-10-01,0,0,0,11,0,0,5,20,0,60,17,9,0,0,1,3,29,0,0,0,37,0,34,0,53,30,0,0,0,63,60,34,13,24,28,10,0,27,0
2009-11-01,0,0,0,16,21,0,0,14,0,68,8,0,50,13,1,0,30,0,0,0,0,0,0,0,53,31,0,0,0,64,46,41,20,12,27,14,0,36,0
2009-12-01,0,0,0,14,5,0,0,17,0,49,0,19,26,14,0,0,0,0,0,0,0,0,0,0,56,11,0,0,33,66,76,36,11,13,43,4,0,32,0
2010-01-01,0,0,0,12,0,0,0,11,0,52,24,25,23,38,1,6,0,100,0,0,0,0,0,0,57,68,0,0,0,70,63,45,24,11,27,0,3,34,0
2010-02-01,0,0,0,13,26,0,15,16,0,43,33,0,25,26,1,15,0,0,0,0,0,0,0,0,50,20,16,0,0,61,65,44,9,12,32,3,0,39,0
2010-03-01,0,0,0,10,13,0,9,8,0,55,37,8,0,60,1,5,0,46,0,30,0,0,0,0,57,44,0,0,0,69,67,71,12,22,37,3,0,41,0
2010-04-01,7,0,0,14,9,0,0,17,0,30,31,26,0,13,1,11,0,96,0,0,0,0,0,0,47,19,0,0,0,66,60,88,23,12,36,3,0,20,37
2010-05-01,0,0,0,16,10,0,5,18,0,31,48,0,25,13,1,9,15,0,0,0,0,0,36,0,56,38,0,0,0,63,56,54,14,12,49,13,0,36,19
2010-06-01,0,0,0,8,10,0,5,23,0,68,17,9,25,14,1,6,0,0,0,0,0,0,0,0,49,40,0,0,0,74,54,66,25,12,35,0,0,28,0
2010-07-01,0,0,0,20,9,0,15,13,0,54,47,18,24,39,1,9,0,0,0,0,0,0,0,0,52,47,0,0,0,77,69,46,25,12,42,3,3,38,0
2010-08-01,0,0,0,11,28,0,5,21,0,51,0,34,23,13,1,8,42,0,0,0,0,0,34,0,53,55,0,0,0,80,61,51,16,11,28,6,3,40,18
2010-09-01,0,0,0,9,31,0,5,23,0,37,15,16,0,24,1,11,27,92,0,0,0,9,33,0,31,35,15,0,30,74,69,56,19,11,40,3,3,19,0
2010-10-01,0,0,0,7,17,0,17,12,0,51,42,31,43,46,1,10,13,87,0,0,0,0,0,0,41,50,0,0,0,79,69,35,12,21,36,0,0,34,0
2010-11-01,0,0,0,12,4,0,4,11,0,57,27,0,0,56,1,15,0,85,0,0,0,0,31,0,59,81,0,0,0,82,51,49,13,31,37,14,3,20,16
2010-12-01,0,0,0,13,9,0,13,26,0,52,7,24,44,47,1,11,26,0,0,29,0,0,0,0,76,34,0,0,0,84,57,60,23,11,45,3,0,37,0
2011-01-01,0,0,0,11,16,0,7,27,0,49,11,0,0,9,2,8,0,33,0,22,0,0,48,0,55,32,10,0,0,81,50,56,15,16,39,4,0,44,0
2011-02-01,0,0,0,10,10,0,11,16,0,51,17,13,35,9,2,6,11,36,0,23,0,7,26,0,68,34,11,0,0,82,45,63,21,43,43,2,5,43,0
2011-03-01,0,0,0,6,19,0,10,16,0,54,26,11,16,17,1,2,19,0,0,0,0,6,23,0,50,24,10,0,21,83,55,47,28,31,33,4,0,15,0
2011-04-01,0,0,0,3,16,0,30,15,0,50,59,12,17,27,2,12,20,34,0,0,0,0,0,0,62,52,11,0,0,86,50,30,20,24,40,5,2,32,13
2011-05-01,0,0,0,6,6,0,10,12,0,38,37,0,0,17,2,6,0,0,0,0,0,0,0,0,68,70,10,0,0,83,53,74,19,32,44,7,0,34,0
2011-06-01,0,0,0,9,13,0,21,14,94,47,17,31,17,27,2,4,0,35,0,23,0,7,0,0,74,66,11,0,0,78,51,56,25,8,49,5,0,38,0
2011-07-01,0,0,0,9,17,0,15,36,98,55,29,6,18,0,2,13,0,36,0,0,0,0,0,0,79,76,0,0,0,84,54,51,31,52,45,5,2,50,14
2011-08-01,0,0,0,6,13,0,0,18,0,63,32,30,0,18,3,10,0,0,0,0,0,7,49,0,65,45,11,0,22,85,53,73,25,48,44,5,2,22,0
2011-09-01,0,0,0,12,13,0,20,18,0,58,58,12,16,78,2,12,0,33,0,22,0,0,0,0,81,44,10,0,0,81,55,58,28,8,44,7,4,36,13
2011-10-01,4,0,0,8,12,0,9,22,0,65,24,5,0,40,3,22,0,0,0,0,0,12,0,0,48,64,0,0,0,83,66,68,24,15,45,4,4,24,0
2011-11-01,0,0,0,10,17,0,9,27,0,50,29,11,0,8,3,12,0,0,0,0,0,0,22,0,69,63,0,0,0,89,57,69,22,22,50,10,2,25,12
2011-12-01,4,0,0,19,18,0,12,33,0,52,29,22,45,48,2,13,0,30,0,20,0,12,0,0,53,64,0,74,0,92,64,37,19,15,60,10,4,48,0
2012-01-01,0,0,0,11,11,0,28,27,74,38,40,20,14,22,3,10,8,0,0,18,0,5,60,0,53,47,0,0,0,84,47,52,23,46,49,4,0,28,11
2012-02-01,0,0,0,16,6,0,15,32,0,67,61,16,29,39,4,5,0,0,0,57,0,0,21,0,79,56,9,0,0,86,54,61,25,21,47,4,0,30,0
2012-03-01,0,0,0,4,21,0,14,26,0,61,22,34,13,29,4,5,8,0,0,18,0,16,39,0,59,68,9,0,54,88,54,48,23,33,40,0,0,38,0
2012-04-01,0,0,0,8,17,0,11,33,0,51,41,0,0,8,4,5,0,28,0,0,0,6,21,0,61,93,9,0,0,91,55,60,18,7,51,10,2,38,0
2012-05-01,4,0,0,11,19,0,19,25,0,57,84,15,14,0,3,7,0,0,0,0,0,0,60,0,68,96,18,0,18,88,50,69,25,13,54,7,0,43,0
2012-06-01,0,0,0,10,14,0,9,31,0,45,28,26,14,31,4,17,17,0,0,0,22,0,0,0,62,100,0,0,0,88,59,74,25,28,51,6,0,23,0
2012-07-01,0,0,0,11,20,0,18,33,0,51,52,32,58,31,5,10,0,0,0,0,0,0,21,0,77,73,19,0,0,93,61,48,34,42,51,10,2,44,0
2012-08-01,4,0,0,11,22,0,3,32,0,53,55,20,14,15,4,19,8,28,0,0,0,11,21,0,72,76,18,0,0,93,57,67,36,34,42,6,0,45,0
2012-09-01,0,0,0,9,24,46,19,24,0,53,67,20,27,22,5,18,8,28,0,0,21,16,100,0,67,53,9,0,0,91,54,63,27,27,44,7,4,33,21
2012-10-01,0,0,0,16,10,0,12,38,0,57,56,27,0,13,5,19,0,0,0,48,0,10,18,0,71,85,16,60,0,82,55,35,21,42,51,10,0,49,0
2012-11-01,0,0,0,10,30,0,23,31,0,65,41,23,38,27,6,17,8,0,0,0,19,15,37,0,68,88,8,62,17,94,49,72,26,12,55,12,9,38,0
2012-12-01,0,0,0,15,15,0,5,38,0,61,49,27,0,41,5,14,8,0,0,50,0,0,0,0,65,54,0,0,17,90,57,76,24,12,41,5,3,45,10
2013-01-01,0,0,0,13,20,0,21,35,0,56,37,17,0,31,9,6,0,0,0,15,0,14,0,0,68,40,7,0,0,91,52,60,25,11,46,11,0,43,9
2013-02-01,0,0,0,14,29,0,46,29,0,59,53,23,37,13,6,18,7,50,0,0,0,10,0,0,59,72,8,0,0,89,52,60,27,24,53,5,2,46,0
2013-03-01,0,0,0,14,22,0,40,35,0,52,41,29,11,31,7,8,14,23,0,15,0,18,17,0,69,76,7,0,15,92,50,56,27,6,53,19,3,42,54
2013-04-01,3,0,0,12,20,0,30,40,0,45,92,25,0,30,7,7,7,0,0,0,0,9,33,0,64,97,15,0,0,88,45,78,31,44,52,9,3,42,9
2013-05-01,0,0,0,11,11,0,35,34,0,51,60,17,34,12,7,4,28,23,97,0,18,9,17,0,61,72,15,0,31,87,53,82,37,22,49,3,2,29,9
2013-06-01,0,0,0,10,21,0,41,36,0,49,74,22,36,19,7,20,0,0,0,16,18,5,18,0,56,33,8,0,16,84,54,85,33,17,54,11,0,38,0
2013-07-01,0,0,0,16,32,0,12,38,0,53,73,26,12,32,6,13,0,71,0,31,0,5,35,0,72,96,30,0,16,89,56,74,45,6,51,10,5,56,18
2013-08-01,0,0,0,11,11,0,21,37,64,57,65,34,58,31,7,8,7,24,0,15,36,9,34,0,61,82,7,0,16,89,67,99,44,62,52,5,3,44,9
