date,841,47,1190,1191,1140,1213,1013,1214,806,810,1317,273,148,1147,1212,610,815,1294,170,138,89,473,803,121,276,650,73,355,1146,18,1225,270,659,1268,38,844,614
2004-02-01,48,89,85,57,56,59,100,91,94,83,55,85,100,99,48,92,93,92,88,68,78,74,78,32,58,76,42,84,32,82,49,84,89,15,92,100,90
2004-03-01,44,94,69,77,67,64,83,94,97,86,52,100,76,88,60,100,98,85,87,74,87,83,57,29,61,81,45,91,29,81,50,88,89,23,93,79,87
2004-04-01,47,93,94,93,72,71,91,99,100,91,56,90,56,98,66,96,96,100,89,81,91,85,36,31,55,79,46,80,32,82,53,79,82,21,93,91,93
2004-05-01,48,94,65,95,73,76,90,90,100,97,58,94,49,88,81,92,96,91,97,78,91,84,31,29,53,81,45,78,33,80,50,74,81,43,92,88,68
2004-06-01,47,89,76,97,84,74,76,88,86,75,38,94,45,94,78,84,89,76,100,77,84,73,32,24,54,78,46,78,34,80,51,74,80,21,90,82,78
2004-07-01,46,89,71,100,100,85,75,80,88,70,42,90,45,96,85,89,92,73,94,73,82,75,35,29,53,75,48,77,38,78,56,79,69,17,85,85,77
2004-08-01,50,93,66,89,97,91,73,100,82,70,53,90,51,97,100,93,94,74,89,78,92,78,39,29,53,76,53,92,46,82,61,86,73,17,92,83,73
2004-09-01,51,88,74,80,65,62,80,82,89,70,58,94,54,87,91,85,92,81,91,75,89,70,51,29,50,75,48,100,55,81,53,81,80,16,89,86,77
2004-10-01,50,85,70,64,54,54,79,76,88,97,100,81,68,86,73,88,90,87,84,78,95,73,41,29,54,77,52,86,53,88,56,82,91,19,84,81,77
2004-11-01,52,83,98,53,49,43,78,84,92,83,59,67,74,91,55,85,88,99,93,71,100,69,35,31,58,78,64,92,54,89,56,90,90,17,88,93,83
2004-12-01,59,77,63,48,40,38,66,72,83,73,60,68,89,75,56,78,79,76,80,61,89,60,25,32,55,63,71,92,56,100,56,77,73,13,73,79,72
2005-01-01,53,83,77,50,56,48,77,79,84,84,60,74,96,100,50,86,88,89,83,70,88,68,74,30,63,72,50,97,55,85,48,78,86,17,86,79,67
2005-02-01,52,85,75,55,60,56,81,87,89,79,62,79,84,93,50,96,93,90,85,69,88,70,63,30,66,73,46,77,47,84,50,78,84,15,89,97,88
2005-03-01,52,91,87,72,65,71,77,96,87,85,66,83,78,99,67,98,95,90,86,70,96,72,60,31,66,68,52,75,56,83,55,76,88,19,85,90,95
2005-04-01,49,100,81,94,66,75,71,95,84,91,72,95,55,90,88,88,100,81,95,81,100,78,42,26,57,76,50,76,42,80,51,74,86,25,86,76,78
2005-05-01,50,89,81,89,73,78,78,91,87,79,71,84,50,90,80,88,93,85,89,77,96,69,27,29,64,76,47,70,40,78,52,69,79,18,86,82,72
2005-06-01,48,88,72,87,83,78,62,79,77,71,60,80,38,83,78,84,90,84,96,70,91,68,31,29,62,85,49,65,33,78,52,66,81,17,82,74,85
2005-07-01,53,89,78,87,95,93,55,81,70,64,54,81,42,81,85,82,94,79,82,77,89,71,38,28,64,72,56,66,45,79,54,71,76,21,82,79,87
2005-08-01,57,90,79,83,85,91,64,93,75,80,70,82,52,87,79,88,97,84,95,75,90,87,41,31,67,73,58,74,47,83,60,77,95,49,88,69,85
2005-09-01,53,83,81,71,62,58,58,80,69,95,69,71,57,80,80,80,86,81,83,70,85,100,41,28,63,76,48,91,51,79,49,75,100,100,82,71,88
2005-10-01,52,80,72,59,47,44,58,78,77,79,53,62,64,73,63,77,85,82,89,68,90,67,41,28,67,84,52,70,58,86,56,81,91,23,78,75,90
2005-11-01,57,77,100,49,41,37,61,82,74,72,41,56,70,80,49,78,78,82,89,73,95,62,29,29,71,78,62,77,62,91,58,90,91,18,75,89,100
2005-12-01,65,71,59,45,36,35,56,66,71,62,46,57,82,79,45,72,73,78,74,61,83,56,24,29,73,58,74,91,69,100,63,78,77,15,68,72,86
2006-01-01,51,77,72,48,50,48,66,78,85,73,46,62,85,85,47,84,82,79,91,64,79,76,80,31,75,73,50,82,49,82,54,94,89,15,89,72,73
2006-02-01,49,77,67,53,53,55,57,81,75,69,40,62,80,84,48,79,81,83,86,63,78,71,77,30,77,76,47,64,44,78,51,82,88,15,82,73,77
2006-03-01,50,80,77,63,55,67,58,93,74,70,46,70,74,78,59,84,86,85,86,63,86,84,51,30,73,80,48,69,46,78,55,84,87,19,96,73,73
2006-04-01,50,85,71,80,60,78,64,86,75,75,46,85,53,84,72,82,90,81,91,69,94,93,35,29,71,83,52,61,45,80,57,79,89,30,86,62,92
2006-05-01,50,82,65,78,66,75,55,86,71,71,45,78,46,75,76,78,85,76,89,64,87,82,22,29,69,86,52,59,40,77,57,74,82,21,91,64,76
2006-06-01,52,81,61,75,70,82,52,86,71,63,51,75,44,81,68,81,81,77,85,71,87,82,29,29,70,87,54,59,43,77,56,74,81,18,89,64,85
2006-07-01,54,83,63,74,84,98,54,87,69,69,43,74,46,81,68,85,86,67,87,65,84,92,25,30,74,84,58,61,47,76,60,84,79,24,91,66,84
2006-08-01,53,83,60,69,78,98,51,88,68,64,39,70,47,75,64,85,86,73,95,71,84,90,30,29,71,80,64,72,48,78,65,89,77,22,94,65,93
2006-09-01,53,79,75,58,62,71,56,85,69,67,37,60,55,80,55,81,81,82,83,72,83,83,36,32,72,79,58,82,52,79,62,90,81,21,93,64,91
2006-10-01,55,77,57,51,46,52,60,82,66,61,38,52,65,83,44,81,80,80,84,69,92,82,33,31,74,80,66,61,64,85,62,92,80,15,93,71,87
2006-11-01,62,72,68,42,38,40,55,75,69,62,36,47,66,69,41,83,78,77,77,65,89,75,22,32,77,77,85,68,73,90,73,100,76,14,89,65,92
2006-12-01,76,66,46,39,37,37,54,70,70,60,40,49,75,68,40,74,69,73,72,54,78,67,18,32,81,63,100,81,87,98,71,89,63,13,77,56,81
2007-01-01,59,75,70,40,45,52,54,80,67,67,33,55,73,71,37,80,74,73,78,61,76,80,60,32,81,75,63,71,63,81,55,94,75,15,95,65,80
2007-02-01,51,75,71,46,49,59,49,82,68,76,42,60,79,74,41,80,77,74,78,61,73,83,48,32,81,79,51,58,50,79,53,89,75,18,91,61,91
2007-03-01,60,81,54,57,49,68,53,94,73,75,44,74,71,72,45,86,83,76,85,64,83,91,49,32,79,79,60,61,54,78,57,87,70,20,99,61,97
2007-04-01,57,87,57,75,56,81,57,96,69,78,38,84,54,71,58,84,84,83,83,68,92,93,33,32,79,80,63,56,51,77,60,88,68,17,100,58,86
2007-05-01,57,78,50,79,59,79,54,86,65,75,37,82,45,66,61,75,77,79,82,68,81,87,18,30,72,81,59,54,43,69,56,76,65,24,94,58,75
2007-06-01,57,74,48,75,64,79,49,81,62,70,37,78,40,64,59,75,75,80,84,63,79,81,20,28,74,81,60,49,46,71,55,74,64,16,88,50,72
2007-07-01,59,77,49,74,80,96,45,81,58,64,37,77,44,67,58,79,78,78,78,61,79,83,21,30,73,75,67,58,52,72,59,80,58,15,90,50,80
2007-08-01,62,74,43,64,66,91,45,85,61,53,33,73,48,64,51,83,77,72,84,63,79,83,27,29,70,74,68,59,53,77,63,82,59,13,91,51,76
2007-09-01,61,71,67,51,49,72,46,75,66,54,31,63,53,69,45,80,72,70,76,58,76,78,30,29,65,74,63,73,53,75,59,82,60,13,87,52,83
2007-10-01,59,68,57,43,39,56,47,75,58,61,32,55,56,67,38,79,71,77,69,61,85,76,28,29,65,74,67,55,55,76,59,84,67,13,87,55,82
2007-11-01,70,67,57,36,33,43,46,74,57,66,31,45,60,64,37,74,66,75,72,59,89,73,20,29,73,75,92,59,76,84,69,91,64,13,83,56,87
2007-12-01,82,59,44,32,30,33,43,65,52,56,28,41,79,53,30,72,59,62,60,48,79,62,16,31,71,58,99,62,100,87,63,76,51,11,71,44,77
2008-01-01,59,64,50,32,38,49,42,70,54,64,33,52,74,60,31,72,65,69,68,52,68,71,45,30,71,68,59,54,63,74,49,83,59,13,89,51,68
2008-02-01,55,63,50,35,39,55,39,72,51,62,32,55,62,54,31,75,67,67,61,55,67,69,43,30,68,65,53,48,43,66,47,74,57,14,81,47,83
2008-03-01,58,66,61,45,40,61,44,80,49,65,31,64,59,57,35,77,67,65,65,56,71,75,41,30,63,66,57,47,55,70,51,76,57,15,83,48,74
2008-04-01,53,72,63,69,44,66,42,84,51,78,38,76,47,56,53,74,72,72,74,61,81,80,29,29,64,73,58,44,41,67,51,75,65,22,87,46,77
2008-05-01,60,66,52,70,50,68,42,81,49,86,34,75,40,57,60,70,65,66,73,59,71,77,17,29,64,71,58,42,39,66,50,69,62,24,84,43,66
2008-06-01,53,64,49,67,52,67,39,75,42,100,38,72,37,50,60,65,62,63,67,55,70,71,20,28,62,72,57,38,41,62,48,66,61,26,77,38,68
2008-07-01,52,65,49,66,65,73,32,72,45,77,35,70,37,54,56,64,62,67,66,54,68,68,18,28,62,66,59,41,39,62,51,69,56,21,78,38,66
2008-08-01,53,61,41,60,59,73,36,70,44,58,34,62,40,51,49,67,60,63,66,50,68,65,23,29,62,64,61,49,39,65,53,70,51,14,73,39,73
2008-09-01,51,58,38,47,39,56,37,66,48,62,31,53,43,46,37,63,59,67,62,49,66,64,23,28,57,63,52,53,41,63,48,69,60,25,77,41,74
2008-10-01,52,55,64,33,28,39,36,58,43,55,30,43,47,48,30,60,54,63,60,51,71,60,25,28,57,63,56,38,44,64,47,69,63,22,76,42,64
2008-11-01,59,55,84,28,27,29,32,57,42,53,28,37,49,45,30,60,53,63,57,47,73,54,18,30,60,60,71,44,55,66,56,74,52,18,69,38,67
2008-12-01,69,49,83,25,26,24,31,52,39,47,25,35,62,44,24,58,48,56,51,43,64,47,15,32,60,50,83,50,67,72,53,63,44,14,62,34,80
2009-01-01,55,53,50,26,30,35,34,60,43,51,28,43,76,46,27,64,54,58,54,45,56,56,35,30,64,58,55,50,44,60,45,69,51,14,72,38,68
2009-02-01,49,53,56,30,33,42,36,63,43,51,28,48,62,51,28,61,54,63,55,47,56,55,43,30,66,56,47,41,38,56,42,62,48,12,71,37,67
2009-03-01,49,59,60,45,36,46,33,68,41,55,26,55,50,48,35,64,59,69,60,50,62,60,38,30,63,62,50,38,40,57,43,67,54,12,77,38,76
2009-04-01,56,60,63,57,37,53,36,69,43,55,28,64,38,43,41,64,63,67,64,51,69,60,28,30,66,64,53,38,32,58,44,62,44,11,77,37,73
2009-05-01,53,56,67,57,45,57,33,64,40,47,25,61,33,44,39,61,56,70,66,50,63,56,23,30,67,62,52,36,27,55,41,58,41,12,71,33,60
2009-06-01,48,56,55,55,51,57,34,63,40,47,22,62,29,45,38,58,53,63,70,50,62,54,24,28,64,61,51,35,28,53,38,56,43,10,73,33,60
2009-07-01,49,56,37,55,61,71,31,62,38,41,24,58,31,43,37,61,55,67,72,50,65,57,30,29,71,60,55,41,33,56,43,65,40,12,72,32,63
2009-08-01,50,59,35,50,57,67,34,64,42,46,24,57,33,47,34,65,57,70,78,50,65,60,37,30,76,61,63,47,36,59,47,68,43,10,74,34,60
2009-09-01,48,53,36,42,39,50,35,60,43,42,25,48,37,41,34,63,54,71,71,49,64,52,42,30,68,61,62,51,33,57,42,66,46,10,73,33,61
2009-10-01,51,53,37,34,27,39,35,58,40,47,24,41,41,42,25,65,53,66,68,51,73,50,42,31,79,62,64,39,34,61,43,68,50,11,70,37,62
2009-11-01,61,49,37,27,23,31,34,55,40,46,22,36,40,41,25,64,49,68,63,48,68,45,42,30,70,57,76,43,40,63,49,73,47,10,65,36,64
2009-12-01,75,45,32,22,21,26,28,50,34,40,20,33,53,41,23,59,45,56,60,43,64,42,43,31,70,49,90,51,52,66,51,64,40,9,58,33,56
2010-01-01,52,48,34,23,25,33,32,52,36,42,21,39,60,40,22,60,49,63,62,45,55,47,96,29,69,56,57,45,35,55,38,70,47,8,67,37,50
2010-02-01,49,48,32,26,27,38,32,56,34,43,21,39,50,40,23,59,48,62,64,44,53,46,99,28,72,53,54,39,31,53,36,63,47,8,67,36,56
2010-03-01,50,53,33,46,32,45,33,59,36,45,22,50,38,40,30,66,51,66,68,47,62,50,100,28,68,56,56,37,31,55,40,66,50,10,72,36,57
2010-04-01,51,53,33,53,36,55,33,60,37,42,23,56,30,45,35,61,52,69,67,49,65,51,83,29,67,60,57,38,24,53,42,62,49,10,70,36,58
2010-05-01,50,51,27,49,42,56,31,58,34,38,18,51,27,50,31,55,48,65,64,48,57,46,73,28,64,60,55,36,26,51,41,59,62,10,63,34,52
2010-06-01,46,50,27,48,46,57,31,55,33,35,21,50,26,48,29,57,47,61,66,49,56,45,79,27,62,58,56,36,27,51,38,57,67,8,65,35,53
2010-07-01,44,50,27,47,54,67,32,53,34,34,22,49,25,47,30,56,49,64,67,49,56,45,77,27,68,58,59,38,31,51,43,59,48,10,63,30,51
2010-08-01,42,51,30,46,47,64,32,54,36,30,22,48,27,46,30,59,49,64,66,48,57,46,80,26,67,53,63,41,29,52,47,61,44,9,62,34,53
2010-09-01,44,48,29,37,34,43,31,51,34,34,19,40,31,38,32,58,48,65,60,44,56,43,79,28,63,52,57,45,28,54,44,59,46,8,63,34,49
2010-10-01,42,44,31,31,23,32,31,48,34,34,21,36,31,38,25,54,46,58,56,45,57,41,69,26,64,51,57,38,30,54,44,58,45,8,58,33,47
2010-11-01,49,45,32,25,19,24,30,45,32,35,19,32,38,36,22,56,45,59,53,44,60,40,61,28,63,52,72,43,37,57,56,64,46,9,58,32,51
2010-12-01,56,39,26,21,18,21,27,41,31,33,18,30,48,34,19,50,41,54,50,38,51,36,48,30,61,43,82,49,43,62,54,53,41,9,53,31,47
2011-01-01,52,51,30,28,30,33,35,51,37,42,23,41,67,40,22,74,51,66,53,44,54,46,69,35,70,56,60,47,36,61,49,70,53,11,66,39,55
2011-02-01,49,49,28,30,30,38,32,53,36,37,22,41,63,39,23,72,53,61,51,45,52,46,56,30,69,56,49,35,31,56,40,63,53,14,64,39,71
2011-03-01,49,54,34,42,34,51,34,65,36,46,23,46,52,40,28,77,55,68,54,50,60,50,49,34,66,60,54,35,33,58,52,65,56,16,71,42,66
2011-04-01,54,58,33,52,40,62,37,71,37,47,25,56,41,42,35,75,59,68,57,61,66,55,37,38,67,61,57,38,32,61,57,66,52,21,69,42,60
2011-05-01,52,53,27,52,46,65,36,63,37,40,22,54,31,39,35,69,54,67,57,60,61,51,28,35,65,63,57,35,31,58,54,61,51,21,67,39,60
2011-06-01,50,53,29,54,54,68,35,59,37,37,23,54,27,41,34,70,53,64,52,58,59,51,28,35,66,67,56,33,31,56,52,59,50,14,66,38,64
2011-07-01,49,52,27,55,62,75,33,54,35,30,20,52,27,37,33,67,51,65,55,55,56,48,27,35,65,62,57,32,36,55,54,57,43,14,62,32,61
2011-08-01,51,54,26,50,59,76,33,56,37,35,22,48,32,38,33,75,54,63,57,60,57,51,29,36,67,58,62,40,36,59,62,64,47,14,64,37,55
2011-09-01,51,49,27,42,45,51,32,60,35,34,20,40,38,36,30,70,51,60,50,54,58,45,29,35,63,58,60,43,40,58,59,64,46,13,66,35,58
2011-10-01,50,51,29,34,35,36,33,57,34,43,21,36,41,34,28,67,51,60,49,59,64,54,25,34,66,58,62,36,40,61,60,66,49,13,62,37,53
2011-11-01,56,47,29,29,31,25,33,55,32,42,22,32,48,36,25,69,51,61,49,59,72,46,22,35,69,58,75,40,53,67,69,71,52,12,64,37,64
2011-12-01,67,43,25,25,30,22,28,50,32,33,21,34,52,33,22,63,45,59,43,48,54,42,19,39,70,48,84,45,54,71,72,63,45,11,58,36,62
2012-01-01,49,45,26,26,36,29,31,53,34,38,20,36,58,34,22,67,46,57,47,50,52,43,28,38,66,53,57,42,38,57,57,66,52,12,64,37,56
2012-02-01,46,47,29,31,37,38,30,56,34,42,20,38,57,35,24,69,48,59,46,50,51,44,30,35,67,56,52,34,31,56,55,62,53,13,62,36,62
2012-03-01,46,51,28,43,41,49,33,69,34,47,22,47,46,35,30,72,51,61,52,61,58,51,30,36,70,59,55,33,37,59,60,63,52,16,68,36,63
2012-04-01,49,54,26,51,42,58,36,74,37,49,20,56,37,37,34,75,54,60,52,66,64,51,24,39,67,60,55,35,32,59,70,63,51,18,67,35,65
2012-05-01,47,52,31,52,45,63,33,70,35,41,18,49,31,37,33,69,51,60,52,64,58,47,19,37,64,62,56,32,29,57,69,58,50,14,65,35,58
2012-06-01,46,50,30,51,50,66,31,68,39,36,20,50,28,36,34,70,49,60,49,61,57,46,21,37,67,61,54,31,29,56,69,58,49,15,62,32,56
2012-07-01,46,52,24,52,62,75,29,63,33,38,20,47,28,36,32,69,49,61,53,62,56,45,19,35,67,61,56,32,33,54,70,57,44,12,62,32,54
2012-08-01,46,50,25,50,56,70,29,64,33,34,19,44,32,34,32,71,49,59,54,65,55,46,23,36,68,57,57,36,37,57,68,61,47,13,64,36,48
2012-09-01,47,49,32,40,45,52,32,63,34,38,21,41,38,35,33,71,49,59,52,65,59,47,23,38,65,60,58,39,35,59,70,65,49,15,64,35,56
2012-10-01,46,46,26,32,35,36,31,61,32,38,21,33,44,33,27,69,46,57,51,62,61,44,19,37,64,58,56,32,35,59,65,62,49,15,60,35,52
2012-11-01,53,46,26,27,32,23,31,57,30,38,20,30,48,32,25,69,46,57,46,62,63,42,19,35,64,58,70,33,45,64,77,69,50,14,60,34,61
2012-12-01,59,41,25,23,29,20,28,48,32,32,19,32,59,30,21,62,42,49,40,53,52,38,14,38,66,48,79,39,46,68,79,61,40,11,56,31,54
