date,841,47,1190,1191,1140,1213,1013,1214,806,810,1317,273,148,1147,1212,610,815,1294,170,138,89,473,803,121,276,650,73,355,1146,18,1225,270,659,1268,38,844,614
2013-01-01,44,45,28,26,35,32,31,56,35,35,21,36,67,33,22,70,45,53,49,60,50,43,24,38,66,56,53,39,32,59,62,68,49,12,64,34,58
2013-02-01,45,47,24,29,37,39,31,60,34,36,20,38,66,35,22,73,48,57,49,58,50,42,27,39,71,55,48,33,29,57,56,62,48,15,63,34,64
2013-03-01,48,49,24,36,38,47,32,69,39,37,21,42,53,32,26,73,48,55,51,61,55,45,27,38,67,57,52,29,32,56,61,62,46,13,63,32,67
2013-04-01,43,51,25,46,41,55,31,75,36,37,21,48,39,32,31,75,51,58,58,71,61,45,21,36,64,62,51,32,25,56,63,62,54,13,67,35,63
2013-05-01,46,50,22,51,48,62,30,72,41,34,19,51,31,35,33,71,49,55,58,84,58,44,16,36,64,62,53,28,23,54,62,57,48,14,63,30,53
2013-06-01,45,51,27,49,50,66,34,72,46,34,19,50,29,37,33,71,50,55,50,73,56,44,19,38,68,63,53,29,31,54,62,58,47,14,61,31,55
2013-07-01,45,51,39,48,59,75,31,69,39,35,20,52,31,38,35,74,51,57,57,73,60,44,19,38,67,65,56,31,28,55,64,60,47,15,63,31,56
2013-08-01,46,53,26,46,53,71,31,69,39,34,18,53,34,39,32,77,53,58,59,75,56,43,21,37,69,56,57,36,32,56,78,64,46,13,62,30,55
2013-09-01,47,49,27,37,38,53,30,68,37,34,21,43,36,40,30,72,50,55,50,68,54,41,20,37,61,56,58,37,34,56,66,64,47,13,59,31,53
2013-10-01,48,46,27,29,31,40,31,64,38,33,19,40,42,37,28,69,49,56,49,70,63,40,18,37,62,61,60,31,31,58,67,64,51,12,61,34,55
2013-11-01,56,47,25,25,27,24,31,60,34,36,21,35,45,34,25,66,47,55,43,67,65,39,16,36,63,56,75,35,44,65,81,69,49,13,58,32,60
2013-12-01,68,42,24,22,25,20,29,53,33,32,19,31,63,33,22,65,42,49,38,61,55,35,13,40,63,51,85,36,47,66,84,62,44,11,53,29,56
2014-01-01,49,44,24,24,30,34,29,59,34,33,19,33,62,33,21,68,45,50,51,61,50,38,22,39,64,58,55,33,30,54,64,66,48,12,61,31,55
2014-02-01,46,45,24,24,32,38,26,60,30,33,20,34,58,33,20,70,44,51,43,59,47,39,22,35,66,54,47,27,29,51,55,60,45,13,57,30,48
2014-03-01,47,48,22,31,34,46,31,69,34,35,19,39,55,64,23,72,48,51,52,64,54,42,27,36,65,57,50,29,32,54,63,66,46,13,61,31,58
2014-04-01,51,51,25,44,38,56,31,76,36,37,20,46,40,42,29,76,51,55,55,74,64,45,19,40,65,60,54,28,27,54,71,64,45,15,63,30,56
2014-05-01,50,51,23,47,42,63,30,72,37,35,19,47,32,40,29,70,48,52,52,70,59,40,15,37,66,63,53,26,25,52,73,60,44,13,62,29,51
2014-06-01,47,47,24,45,49,63,29,69,34,33,18,46,29,36,30,67,48,53,48,67,54,40,17,35,60,64,54,28,27,49,66,57,46,14,61,26,45
2014-07-01,47,50,21,44,54,74,29,71,30,34,18,45,29,39,32,72,48,53,57,68,56,39,17,38,65,63,55,30,28,51,73,61,42,13,60,27,47
2014-08-01,51,48,22,39,52,68,27,67,33,32,19,41,32,36,30,71,49,52,50,67,53,40,19,38,65,56,58,31,30,51,76,65,40,12,58,27,48
2014-09-01,49,46,22,32,38,50,29,65,30,33,19,35,38,34,26,67,47,54,50,66,55,38,18,37,61,60,56,33,32,52,71,67,43,11,59,29,48
2014-10-01,51,44,25,25,32,35,31,61,30,33,18,31,40,34,26,68,44,52,46,65,58,38,15,36,59,59,55,30,29,53,71,66,46,14,57,31,48
2014-11-01,57,44,24,21,27,23,27,59,27,32,18,27,48,31,24,69,43,51,42,66,66,36,14,36,60,57,73,30,39,59,85,69,45,14,54,28,51
2014-12-01,63,39,20,20,26,19,27,53,28,29,18,27,51,31,20,61,39,48,37,59,49,35,11,40,65,47,78,34,45,62,84,63,46,18,51,28,51
2015-01-01,48,41,20,20,31,29,27,54,31,31,17,31,56,30,18,65,42,48,41,60,47,36,19,39,63,51,53,31,28,50,64,65,46,17,57,28,45
2015-02-01,46,42,24,23,31,36,27,59,28,32,17,32,58,28,18,70,43,47,40,59,47,35,21,35,66,54,47,26,26,48,69,61,45,14,56,28,50
2015-03-01,45,45,23,31,34,42,30,67,30,33,19,38,48,34,22,75,47,52,51,66,53,38,23,35,64,54,47,26,26,48,65,65,44,13,60,28,52
2015-04-01,49,50,27,41,38,53,31,75,36,33,19,44,36,35,26,73,48,53,56,71,60,38,17,38,63,61,51,26,24,50,70,63,43,12,62,28,52
2015-05-01,50,47,22,43,44,60,30,67,36,30,17,45,28,33,28,67,46,53,52,69,54,38,13,38,64,62,50,25,21,48,68,57,40,12,56,27,40
2015-06-01,48,47,22,42,49,62,30,71,33,31,17,44,29,36,28,71,47,54,52,70,54,37,14,38,64,64,51,24,32,47,68,59,42,12,58,27,50
2015-07-01,49,49,21,42,59,75,30,70,31,30,17,42,29,37,28,76,47,56,56,70,54,38,16,40,72,62,54,26,29,49,75,64,39,14,59,27,50
2015-08-01,52,47,20,37,51,70,29,66,30,30,19,39,31,33,30,73,47,54,54,69,53,39,18,38,67,59,53,29,29,49,70,64,41,16,54,28,60
2015-09-01,52,45,22,30,38,50,29,65,32,31,18,35,34,31,28,71,46,58,53,67,52,38,17,38,63,58,51,30,28,48,64,62,41,13,56,29,60
2015-10-01,49,42,25,23,29,35,27,59,31,31,17,29,37,30,25,67,43,56,45,67,56,35,13,37,63,58,51,24,28,50,70,61,40,12,50,29,62
2015-11-01,54,40,25,20,26,25,27,55,27,33,17,25,39,28,25,64,41,52,44,65,57,33,12,37,64,56,62,28,44,56,79,69,39,12,52,29,59
2015-12-01,64,36,19,20,23,19,26,52,26,30,17,25,42,27,22,60,38,46,38,56,48,28,9,43,64,47,70,30,45,56,81,63,35,13,46,27,50
2016-01-01,50,41,23,20,29,31,27,54,27,32,18,29,58,28,19,70,41,52,46,61,46,33,19,41,69,54,47,29,26,47,58,67,44,15,51,28,45
2016-02-01,50,42,24,22,29,43,28,65,26,32,18,32,53,29,19,72,42,53,47,65,46,33,20,39,76,54,45,24,24,45,53,67,43,15,50,29,44
2016-03-01,51,45,22,32,32,46,29,68,28,32,18,37,43,28,22,72,45,57,50,69,53,35,21,42,71,55,47,25,24,46,60,65,41,13,54,29,49
2016-04-01,48,48,23,39,38,57,28,76,27,36,18,44,33,28,26,69,48,61,52,76,60,38,16,38,71,61,46,25,21,47,66,66,43,13,53,27,51
2016-05-01,50,45,23,41,44,67,29,73,26,31,17,46,29,31,28,71,45,60,53,75,55,36,12,41,72,67,51,24,22,47,72,62,44,13,52,28,49
2016-06-01,53,47,22,39,49,70,28,71,29,33,18,43,27,33,26,71,45,57,54,74,54,35,16,42,70,68,49,25,21,46,66,62,42,14,52,28,50
2016-07-01,54,47,20,39,55,84,27,69,26,30,17,40,28,30,26,74,46,56,55,100,53,35,16,43,79,62,54,25,22,46,68,66,38,12,48,27,56
2016-08-01,53,48,24,38,53,79,27,68,26,31,18,39,30,28,25,75,47,58,58,79,54,37,17,39,76,63,53,27,24,47,70,69,39,13,52,28,52
2016-09-01,51,46,27,31,38,59,29,67,26,32,24,36,35,30,25,73,45,61,53,74,56,35,17,42,73,62,52,30,25,47,72,68,41,12,53,28,52
2016-10-01,53,43,22,24,28,41,28,64,24,33,20,30,38,28,23,71,45,60,48,73,62,33,12,38,74,62,57,25,27,51,71,70,41,12,50,29,61
2016-11-01,62,43,25,22,26,28,26,60,23,34,19,26,40,27,21,69,42,60,47,72,61,32,11,37,74,60,63,27,39,56,75,75,43,12,51,31,49
2016-12-01,68,40,19,19,23,21,25,55,21,32,17,25,53,27,20,69,40,50,38,67,54,30,10,45,78,55,73,29,44,57,83,67,41,13,43,30,44
2017-01-01,47,41,25,20,29,36,25,57,25,33,17,29,58,26,19,70,43,59,49,66,49,34,19,41,75,57,50,27,27,47,63,72,42,14,51,29,44
2017-02-01,48,42,22,22,30,40,27,63,24,32,17,32,53,27,19,73,44,56,50,68,48,34,19,39,81,58,46,24,26,48,63,68,41,12,51,28,50
2017-03-01,47,45,22,27,32,48,29,70,27,33,19,33,40,29,21,78,47,70,54,72,54,36,22,40,77,61,48,24,30,46,61,70,43,12,56,29,59
2017-04-01,57,49,25,40,36,59,30,74,29,35,18,40,32,31,26,78,49,62,58,82,61,38,17,44,79,65,55,24,25,49,76,70,39,16,51,28,49
2017-05-01,54,49,24,40,42,69,30,73,27,34,18,39,29,37,26,77,49,67,59,84,58,37,13,43,80,72,53,24,22,49,73,67,40,13,54,28,47
2017-06-01,51,49,25,41,48,74,28,75,29,35,18,41,27,37,27,74,48,66,58,83,58,39,15,46,82,71,57,23,24,49,79,66,41,13,52,28,48
2017-07-01,54,49,22,40,59,86,28,70,25,35,18,40,29,33,27,77,48,63,58,82,56,37,15,47,89,64,56,24,24,48,82,69,38,14,50,27,49
2017-08-01,52,48,22,37,52,81,28,70,26,34,17,37,30,31,27,79,48,65,61,81,54,40,17,47,87,64,56,27,25,48,83,71,41,15,53,28,49
2017-09-01,54,47,27,31,37,59,30,70,30,36,18,33,34,30,27,79,48,68,59,76,57,39,17,47,80,65,56,30,27,49,81,74,42,21,53,28,44
2017-10-01,55,46,26,25,28,44,29,66,27,36,19,28,37,28,23,75,46,65,55,80,63,37,12,44,81,65,61,24,26,53,75,76,41,14,54,29,49
2017-11-01,65,43,24,22,25,28,28,62,27,36,18,24,42,28,22,76,45,62,51,83,68,35,13,41,80,65,73,28,36,62,84,80,43,17,51,32,48
2017-12-01,72,41,21,20,23,24,26,55,23,33,18,24,51,27,19,73,41,53,44,74,52,32,10,53,83,55,81,31,38,60,93,72,39,14,46,28,45
2018-01-01,52,41,22,21,26,36,28,57,26,35,19,27,53,26,18,75,45,59,52,74,49,35,18,46,80,60,51,26,24,48,65,75,41,15,52,28,47
2018-02-01,53,41,21,22,27,40,27,60,23,36,19,29,51,28,19,77,43,57,50,72,49,35,19,43,80,58,45,23,21,47,63,67,39,14,52,28,45
2018-03-01,57,46,23,29,30,49,31,69,23,38,20,33,43,29,21,84,46,69,59,80,54,38,22,45,84,61,50,24,23,47,66,72,40,21,55,29,53
2018-04-01,54,49,23,38,34,57,30,75,27,43,21,37,33,35,25,86,50,69,61,83,60,41,16,46,82,66,53,24,21,48,72,73,43,29,56,30,44
2018-05-01,56,49,24,45,41,70,28,76,27,45,21,41,28,39,27,79,47,76,60,90,62,39,13,47,82,76,53,23,18,46,81,67,44,29,56,28,44
2018-06-01,53,48,26,44,48,75,28,73,27,38,20,40,27,35,26,78,46,74,59,82,56,37,14,48,82,74,55,22,23,48,78,66,42,23,54,28,39
2018-07-01,57,49,25,41,59,85,28,69,23,38,20,39,28,34,25,79,46,72,62,82,57,39,14,53,92,75,61,24,22,48,79,68,41,25,52,28,43
2018-08-01,55,48,23,36,51,78,28,66,24,36,22,35,29,39,24,83,47,71,63,82,54,37,17,49,87,68,55,26,22,47,77,69,42,22,54,29,40
2018-09-01,53,45,23,29,37,58,27,67,24,36,20,30,33,31,23,77,46,70,57,81,57,37,16,50,83,66,56,28,24,48,77,73,41,21,55,28,45
2018-10-01,52,45,24,22,30,42,28,65,22,40,20,25,35,28,21,74,45,73,56,80,62,36,12,46,81,65,58,23,25,48,74,72,43,22,53,28,47
2018-11-01,63,43,53,21,26,32,26,59,21,38,19,23,41,33,21,78,43,66,53,78,65,34,11,44,77,67,69,28,34,59,86,79,43,23,52,31,48
2018-12-01,69,38,25,19,23,25,26,55,19,34,19,23,48,26,19,69,39,63,46,68,48,32,9,54,85,56,77,30,38,57,90,71,41,20,45,29,43
2019-01-01,52,42,27,21,27,35,27,59,22,36,20,26,54,31,19,73,41,74,53,73,52,34,17,47,81,63,50,26,23,47,67,72,41,18,55,28,41
2019-02-01,51,42,26,21,28,39,27,65,20,36,20,27,53,27,20,79,44,63,53,73,50,35,18,44,82,64,48,23,18,45,66,67,41,18,56,29,42
2019-03-01,51,46,25,29,32,50,29,72,24,42,21,33,46,37,22,82,45,72,61,81,57,39,21,47,84,66,51,23,19,47,71,69,41,25,57,31,47
2019-04-01,57,50,27,40,34,59,28,78,24,58,24,38,33,34,28,89,50,77,65,94,65,43,15,53,84,74,56,24,18,47,80,74,44,35,66,32,45
2019-05-01,57,49,26,41,40,69,27,76,23,57,20,38,28,39,28,81,48,80,60,88,58,39,13,50,85,77,56,23,17,47,80,66,42,25,58,30,40
2019-06-01,56,50,28,42,46,72,28,74,25,45,20,40,27,42,30,82,47,75,60,88,57,39,14,55,89,80,59,23,20,48,82,70,43,25,59,31,43
2019-07-01,55,49,25,43,56,82,28,70,22,40,20,36,27,42,31,81,49,76,64,90,56,39,14,56,92,78,57,24,18,48,79,69,43,23,58,29,44
2019-08-01,57,51,23,39,49,78,28,66,24,40,20,34,30,34,33,82,53,78,63,87,57,41,18,54,95,69,58,27,18,48,88,75,43,23,62,29,44
2019-09-01,55,53,44,31,34,58,28,67,24,45,19,29,32,34,29,78,70,76,60,84,59,38,16,54,84,70,57,27,21,50,80,75,43,22,68,32,48
2019-10-01,57,46,59,24,25,40,27,66,23,49,20,25,34,29,23,76,45,76,57,84,65,37,11,51,82,71,58,24,19,50,78,76,43,21,64,31,48
2019-11-01,63,45,26,22,24,28,28,60,21,45,21,23,42,31,22,81,43,72,54,86,69,35,11,48,82,73,68,26,28,60,92,84,43,20,61,31,44
2019-12-01,71,40,23,20,22,25,31,55,19,38,22,22,45,31,21,71,41,63,47,75,51,32,10,55,87,60,80,28,30,59,98,78,39,17,55,31,43
2020-01-01,52,41,23,21,24,32,26,58,20,42,22,24,53,37,19,73,41,70,52,72,51,35,15,51,80,65,49,25,19,46,68,75,40,17,62,30,40
2020-02-01,54,42,21,22,25,39,26,60,21,40,21,27,51,29,20,75,42,70,55,72,50,36,18,50,82,65,47,23,16,45,70,70,41,21,61,30,46
2020-03-01,80,39,38,28,23,37,26,57,21,32,22,26,37,26,21,65,38,64,53,69,50,37,12,93,68,65,62,22,24,43,92,63,45,43,63,27,28
2020-04-01,100,42,28,51,30,39,27,62,25,28,21,36,34,32,29,66,38,61,56,78,58,31,7,100,64,75,78,27,20,52,100,74,46,24,57,27,11
2020-05-01,87,50,29,72,46,65,26,72,25,33,22,42,35,37,37,78,44,61,64,90,64,37,16,80,74,99,75,28,19,56,93,93,41,17,60,30,11
2020-06-01,74,54,28,69,61,88,27,81,25,38,21,42,33,39,40,85,47,70,70,90,66,41,8,67,78,100,69,26,20,55,85,90,41,15,67,30,12
2020-07-01,69,54,24,60,69,100,28,77,25,41,21,41,34,36,41,88,51,75,74,89,62,40,8,66,82,93,64,28,19,51,85,92,40,14,65,30,13
2020-08-01,65,50,24,50,59,84,26,73,23,41,21,37,34,32,36,87,47,73,70,86,58,38,8,62,84,81,59,27,17,50,89,91,38,13,62,30,14
2020-09-01,66,46,24,38,36,63,27,71,23,40,20,32,37,28,32,81,46,78,70,84,59,37,8,62,79,80,59,27,27,50,83,91,37,12,63,31,14
2020-10-01,68,44,24,31,27,45,26,68,21,38,19,26,41,26,23,78,43,71,62,85,66,34,7,59,73,79,58,24,20,50,84,94,37,12,58,29,12
2020-11-01,76,42,25,26,23,31,24,60,18,40,18,24,46,25,21,74,40,66,58,77,61,31,6,56,67,76,73,28,43,58,95,95,35,11,53,30,10
2020-12-01,84,40,21,25,23,28,25,55,18,38,18,25,54,28,21,71,39,67,55,70,52,28,6,69,71,69,77,30,35,59,98,88,35,11,51,30,11
2021-01-01,67,41,29,26,26,40,25,59,18,39,18,27,65,29,19,72,39,66,69,70,50,31,7,60,66,73,57,27,31,48,77,92,38,13,54,28,11
2021-02-01,64,42,26,29,28,48,25,66,19,45,18,28,70,28,20,77,40,62,61,73,49,32,7,54,70,78,53,25,27,47,75,87,37,14,53,28,11
2021-03-01,60,47,27,49,33,62,27,75,21,50,19,36,52,29,28,83,45,71,67,81,60,37,7,52,74,78,51,24,20,45,76,91,37,17,57,29,13
2021-04-01,71,50,26,57,39,65,27,80,21,44,19,41,36,31,34,78,46,72,65,86,64,36,7,62,73,86,58,24,18,50,83,82,37,16,57,28,13
2021-05-01,72,47,25,55,46,73,26,76,23,44,20,38,32,35,38,82,44,73,64,82,59,34,7,60,76,92,59,23,17,49,80,82,40,17,54,27,15
2021-06-01,64,45,25,46,54,77,25,70,21,44,20,35,29,34,37,79,44,70,62,79,55,33,9,58,84,94,60,22,18,46,80,76,40,17,53,28,22
2021-07-01,60,49,23,43,58,87,26,68,20,50,21,36,31,33,35,79,46,74,64,84,56,36,10,60,98,78,57,25,18,46,81,80,40,23,53,27,30
2021-08-01,60,47,23,39,51,78,25,66,24,51,18,32,33,32,31,81,46,72,65,85,53,36,12,56,100,76,55,27,17,47,81,82,38,20,55,29,27
2021-09-01,65,44,25,31,35,60,27,68,21,48,18,29,34,26,25,75,44,74,66,77,54,35,11,59,90,72,56,27,17,48,80,83,38,16,58,30,29
2021-10-01,65,43,25,26,26,47,26,65,20,59,18,26,36,26,23,74,43,71,59,80,59,35,8,57,88,76,62,24,21,50,83,86,40,26,55,29,37
2021-11-01,70,43,27,24,24,34,26,59,20,64,20,23,41,25,22,74,42,71,62,82,63,34,9,55,85,77,67,27,25,59,93,91,42,24,60,31,36
2021-12-01,81,41,24,21,21,27,26,61,19,48,21,23,52,24,21,73,41,66,55,76,54,32,8,75,91,72,75,30,27,58,100,89,39,19,59,31,29
2022-01-01,66,44,26,24,23,40,26,67,19,54,19,27,63,28,20,79,43,72,59,78,53,35,9,73,77,83,56,30,19,50,82,96,40,22,62,31,17
