date,841,47,1190,1191,1140,1213,1013,1214,806,810,1317
2004-01-01,49,91,100,51,57,48,86,77,100,90,48
2004-02-01,48,89,77,57,57,59,100,90,86,83,54
2004-03-01,44,94,65,77,67,64,83,93,89,86,51
2004-04-01,47,93,88,93,72,71,90,98,92,91,56
2004-05-01,48,95,61,95,74,76,91,89,91,98,58
2004-06-01,47,90,70,97,85,74,76,88,79,75,38
2004-07-01,46,90,65,100,100,85,75,79,80,69,42
2004-08-01,50,93,61,89,97,92,74,99,75,70,52
2004-09-01,52,88,69,80,66,63,80,81,82,71,58
2004-10-01,51,85,67,64,54,54,79,76,81,98,100
2004-11-01,52,83,91,52,49,43,78,83,85,84,59
2004-12-01,59,77,58,48,40,38,67,72,76,73,60
2005-01-01,53,84,74,50,56,48,76,78,77,85,60
2005-02-01,52,86,71,55,60,56,81,87,82,79,62
2005-03-01,52,92,81,72,65,71,77,95,80,85,66
2005-04-01,49,100,75,93,66,75,72,100,77,92,72
2005-05-01,50,89,76,89,74,78,78,90,79,79,71
2005-06-01,48,88,68,87,83,78,62,79,71,71,60
2005-07-01,53,89,73,87,95,93,56,80,64,65,54
2005-08-01,57,90,73,83,86,91,64,92,68,80,69
2005-09-01,53,83,77,71,62,58,58,79,63,96,68
2005-10-01,52,80,67,59,48,44,58,77,71,79,53
2005-11-01,58,77,93,49,41,37,61,81,68,72,41
2005-12-01,65,71,55,45,37,35,56,65,65,63,46
2006-01-01,51,77,65,48,50,48,67,78,78,74,46
2006-02-01,49,77,63,53,53,55,57,81,69,70,40
2006-03-01,50,80,73,63,55,67,58,92,68,70,46
2006-04-01,50,86,66,80,61,78,65,85,69,75,46
2006-05-01,50,82,62,78,66,74,55,85,65,71,45
2006-06-01,53,81,57,75,70,82,52,85,65,63,51
2006-07-01,54,83,59,75,85,98,55,87,63,68,42
2006-08-01,53,83,58,69,78,98,52,87,62,64,39
2006-09-01,53,79,70,59,62,71,56,85,64,67,37
2006-10-01,55,77,53,51,47,52,60,81,61,61,38
2006-11-01,63,73,64,42,38,40,55,75,64,62,36
2006-12-01,77,66,43,39,37,38,54,66,64,60,40
2007-01-01,59,75,65,40,45,52,54,80,61,68,33
2007-02-01,51,76,67,46,49,59,49,82,63,77,42
2007-03-01,60,82,51,57,50,68,53,93,67,75,44
2007-04-01,57,87,54,75,56,81,57,95,64,78,38
2007-05-01,58,79,47,79,59,79,54,85,60,75,37
2007-06-01,57,74,45,75,64,79,49,80,57,71,37
2007-07-01,59,78,46,74,80,96,45,81,53,64,37
2007-08-01,62,74,40,64,66,91,45,85,56,53,33
2007-09-01,62,71,63,51,49,72,46,75,60,54,31
2007-10-01,59,68,53,43,39,56,47,75,53,61,32
2007-11-01,70,68,54,36,33,43,46,74,52,66,31
2007-12-01,82,59,41,32,30,33,43,64,48,56,28
2008-01-01,59,64,47,32,38,49,42,70,49,64,33
2008-02-01,55,63,46,35,39,55,40,71,46,62,32
2008-03-01,58,66,57,45,41,61,44,80,45,65,31
2008-04-01,54,73,59,69,44,66,43,84,47,78,38
2008-05-01,60,67,49,70,50,68,42,80,45,86,34
2008-06-01,53,64,46,67,52,67,39,75,39,100,38
2008-07-01,52,65,46,66,65,73,32,71,41,77,35
2008-08-01,53,61,38,60,59,73,36,69,41,58,34
2008-09-01,51,58,36,47,39,56,37,66,44,62,31
2008-10-01,52,55,60,33,28,39,36,58,39,55,30
2008-11-01,59,55,79,28,27,29,32,57,38,53,28
2008-12-01,69,49,77,25,26,24,31,52,35,47,25
2009-01-01,55,53,48,26,30,35,34,59,39,51,28
2009-02-01,49,53,53,30,33,42,36,63,40,51,28
2009-03-01,49,59,56,45,36,46,33,67,38,55,26
2009-04-01,56,61,59,57,37,52,36,68,39,55,28
2009-05-01,53,56,62,57,45,57,33,63,36,47,25
2009-06-01,48,56,51,55,52,57,34,62,37,46,23
2009-07-01,49,56,35,55,61,71,31,61,35,42,24
2009-08-01,50,59,33,50,58,67,34,63,38,46,25
2009-09-01,49,53,34,42,39,50,35,60,40,42,25
2009-10-01,51,53,34,34,27,39,35,58,37,47,24
2009-11-01,61,49,35,27,23,31,34,55,37,46,22
2009-12-01,75,46,30,22,21,26,28,50,31,40,20
2010-01-01,52,48,31,23,25,33,32,51,33,42,21
2010-02-01,49,48,30,26,27,38,32,55,31,43,21
2010-03-01,50,53,32,46,32,45,33,59,33,45,22
2010-04-01,51,54,31,53,36,55,34,60,34,42,23
2010-05-01,50,51,25,49,43,55,31,57,31,38,18
2010-06-01,46,50,25,48,46,57,31,54,30,35,21
2010-07-01,44,51,25,47,54,67,32,52,32,34,22
2010-08-01,42,51,28,46,48,64,32,53,33,31,22
2010-09-01,44,48,27,37,34,43,31,51,31,34,19
2010-10-01,42,44,29,31,23,32,31,48,31,34,21
2010-11-01,49,45,30,25,19,24,30,44,29,35,19
2010-12-01,56,40,24,21,19,21,27,41,28,33,18
2011-01-01,52,51,28,28,30,33,35,51,34,42,23
2011-02-01,49,49,27,30,30,38,32,52,33,37,22
2011-03-01,49,54,31,41,34,51,34,65,33,47,23
2011-04-01,54,58,31,52,40,62,37,71,34,47,25
2011-05-01,52,53,25,52,46,65,36,63,33,40,22
2011-06-01,50,53,27,54,54,68,35,58,34,37,23
2011-07-01,49,52,25,55,62,75,33,54,32,30,20
2011-08-01,51,54,24,50,59,76,33,56,34,35,22
2011-09-01,51,50,25,42,45,51,32,59,32,34,20
2011-10-01,51,51,27,34,35,36,33,56,31,43,21
2011-11-01,56,47,27,30,31,25,33,55,29,43,22
2011-12-01,68,43,23,25,30,22,28,50,30,33,21
2012-01-01,49,45,25,26,36,29,31,52,31,38,20
2012-02-01,47,48,27,31,37,39,30,56,31,42,20
2012-03-01,46,52,27,43,41,49,33,69,31,47,22
2012-04-01,49,54,24,51,42,58,36,73,34,49,20
2012-05-01,47,52,28,52,45,62,33,69,32,41,18
2012-06-01,46,50,28,51,50,66,31,67,36,36,20
2012-07-01,46,52,23,52,62,75,29,62,30,38,20
2012-08-01,46,51,23,50,56,70,29,63,30,34,19
2012-09-01,47,50,30,40,46,52,32,62,31,39,21
2012-10-01,46,47,24,32,35,36,31,60,30,38,20
2012-11-01,53,46,24,27,32,23,31,56,28,39,20
2012-12-01,59,41,24,23,29,20,28,48,29,33,19
2013-01-01,44,46,26,26,35,32,31,55,32,35,21
2013-02-01,45,48,23,29,37,39,32,59,31,37,20
2013-03-01,48,49,22,36,38,47,32,68,36,37,21
2013-04-01,43,51,24,46,41,55,31,74,33,37,21
2013-05-01,46,50,21,51,48,62,30,71,38,35,19
2013-06-01,45,51,25,49,50,66,34,71,42,34,19
2013-07-01,45,51,36,48,59,75,32,69,36,35,20
2013-08-01,46,53,24,46,53,71,31,68,35,34,18
2013-09-01,47,49,25,37,38,53,30,68,34,34,21
2013-10-01,48,47,26,29,31,40,31,64,35,33,19
2013-11-01,56,47,23,24,28,24,32,59,31,36,21
2013-12-01,68,42,22,22,25,20,29,53,30,32,19
2014-01-01,49,44,22,24,30,34,29,59,32,33,19
2014-02-01,46,45,22,24,32,38,26,60,28,33,20
2014-03-01,48,48,21,31,34,46,31,68,31,36,19
2014-04-01,51,51,23,44,38,56,31,76,33,37,20
2014-05-01,50,51,22,47,43,63,30,71,34,35,19
2014-06-01,47,47,22,45,49,63,29,69,31,33,18
2014-07-01,47,50,20,44,54,74,29,70,28,34,19
2014-08-01,51,48,21,39,52,68,28,66,30,33,19
2014-09-01,49,47,20,32,38,50,29,64,28,33,19
2014-10-01,51,44,24,25,32,35,31,61,28,33,18
2014-11-01,57,44,23,21,27,23,28,59,25,33,18
2014-12-01,63,39,19,20,26,19,27,53,25,29,18
2015-01-01,48,42,19,20,31,29,27,54,29,31,17
2015-02-01,46,42,22,23,32,36,27,59,26,32,17
2015-03-01,45,45,22,31,34,42,30,66,28,33,19
2015-04-01,50,50,25,42,39,53,31,75,33,33,19
2015-05-01,50,47,21,43,44,60,30,67,33,30,18
2015-06-01,48,47,21,42,49,62,30,70,30,31,16
2015-07-01,49,49,20,42,59,75,30,69,29,30,17
2015-08-01,52,47,19,37,51,70,29,65,28,30,19
2015-09-01,52,45,20,30,39,50,29,64,29,32,18
2015-10-01,49,43,23,23,30,35,27,59,28,31,17
2015-11-01,54,40,23,20,26,25,27,55,25,33,17
2015-12-01,65,36,18,20,23,19,26,52,24,31,17
2016-01-01,50,41,21,20,29,31,27,54,25,32,18
2016-02-01,50,42,22,22,29,43,28,64,24,32,18
2016-03-01,51,45,20,32,32,46,29,68,25,32,18
2016-04-01,48,48,22,39,38,57,28,76,25,36,18
2016-05-01,50,45,21,41,44,67,29,73,24,31,17
2016-06-01,53,47,20,39,49,70,28,71,26,33,18
2016-07-01,54,47,19,39,55,84,27,68,23,30,17
2016-08-01,53,48,22,38,53,79,27,68,23,31,18
2016-09-01,51,46,25,31,39,59,30,66,24,32,24
2016-10-01,53,43,21,24,28,41,28,63,22,33,20
2016-11-01,62,43,24,22,26,28,26,60,21,34,19
2016-12-01,68,40,18,19,23,21,25,55,20,32,17
2017-01-01,47,41,24,20,29,36,25,56,23,33,17
2017-02-01,48,42,20,22,30,40,28,62,22,32,17
2017-03-01,47,45,20,27,32,49,29,69,24,33,19
2017-04-01,57,49,23,40,36,59,30,73,26,35,18
2017-05-01,54,49,23,40,42,69,30,72,24,35,18
2017-06-01,51,49,22,41,48,74,28,74,26,35,18
2017-07-01,54,49,21,40,59,85,28,69,23,35,18
2017-08-01,52,48,21,37,52,81,28,69,24,34,17
2017-09-01,54,47,26,31,37,59,30,69,27,36,18
2017-10-01,55,46,25,25,28,44,29,65,25,36,19
2017-11-01,65,44,23,22,25,28,28,62,24,36,18
2017-12-01,72,41,19,20,23,24,26,55,21,34,18
2018-01-01,53,41,21,21,26,36,28,57,24,36,18
2018-02-01,53,41,20,22,27,40,28,60,21,37,19
2018-03-01,57,46,22,29,30,49,31,68,21,38,20
2018-04-01,54,49,22,38,35,57,30,74,25,43,21
2018-05-01,56,49,23,44,41,70,28,75,25,45,20
2018-06-01,53,47,24,44,48,75,28,73,25,39,19
2018-07-01,57,49,23,41,59,85,29,68,21,38,20
2018-08-01,55,48,21,36,51,78,28,66,22,36,22
2018-09-01,53,45,21,29,37,58,28,66,22,36,20
2018-10-01,52,45,22,22,30,42,28,64,20,40,20
2018-11-01,63,44,50,21,26,32,26,58,19,38,19
2018-12-01,69,38,24,19,23,25,26,55,18,34,19
2019-01-01,52,43,25,21,27,35,27,59,20,36,20
2019-02-01,51,42,24,21,29,39,27,65,19,36,20
2019-03-01,51,47,23,29,32,50,29,71,22,42,21
2019-04-01,57,50,26,39,34,58,28,77,22,58,24
2019-05-01,57,49,24,41,40,69,27,76,21,57,20
2019-06-01,56,50,26,42,47,72,28,73,23,45,20
2019-07-01,55,49,23,43,56,82,28,69,20,40,20
2019-08-01,57,51,22,39,49,78,28,66,22,40,20
2019-09-01,55,53,41,31,35,58,28,67,22,45,19
2019-10-01,57,46,55,24,25,40,27,65,21,49,20
2019-11-01,63,45,24,22,24,28,28,59,19,46,21
2019-12-01,72,40,21,20,22,25,31,55,17,38,22
2020-01-01,53,41,22,21,24,32,26,57,19,42,21
2020-02-01,54,42,20,22,25,39,26,59,20,40,21
2020-03-01,81,39,36,28,23,37,26,56,19,32,22
2020-04-01,100,42,26,51,30,39,27,62,23,29,21
2020-05-01,87,50,27,72,47,65,27,71,23,33,22
2020-06-01,74,54,26,69,61,88,27,80,23,38,21
2020-07-01,69,54,23,60,70,100,28,77,23,41,21
2020-08-01,65,50,23,50,60,84,27,72,22,41,21
2020-09-01,66,46,22,38,36,63,27,71,21,41,20
2020-10-01,68,44,22,31,27,45,26,67,19,38,19
2020-11-01,77,42,23,26,24,31,24,60,17,40,18
2020-12-01,85,40,20,25,24,28,25,55,17,38,18
2021-01-01,67,41,27,26,26,40,25,59,17,39,18
2021-02-01,64,42,25,29,28,48,25,66,18,45,18
2021-03-01,60,47,25,49,33,62,27,74,19,50,19
2021-04-01,71,50,24,57,39,65,27,79,19,44,19
2021-05-01,72,47,23,55,46,73,26,75,21,45,20
2021-06-01,64,45,23,46,54,77,25,70,19,45,20
2021-07-01,60,49,21,43,58,87,26,68,18,50,21
2021-08-01,60,47,22,39,51,78,26,66,22,51,18
2021-09-01,66,44,23,31,35,60,27,68,19,48,18
2021-10-01,65,43,23,26,26,47,26,65,18,59,18
2021-11-01,70,43,26,24,24,34,26,59,19,64,20
2021-12-01,81,41,22,21,21,27,26,60,17,48,21
2022-01-01,66,44,25,24,23,40,26,67,18,54,19
2022-02-01,64,43,24,24,25,44,26,69,17,59,20
2022-03-01,63,48,25,36,30,49,29,72,18,95,23
2022-04-01,67,49,23,43,34,59,28,75,19,76,19
