date,569,23,47,815,170,249,71,276,634,250,168,437,11,29,96,18,67,179,5,68,78,696,329,95,423,279,1160,813,466,468,46,750,747,121,123,697,1176,1268,288,248,30,287,612,13,31,7,38,969,477,25,380,1010,726,76,74,256,508,20,1199,144,748,48,255,50,664,60,802,621,1140,841,289,665,662,354,666,1150,277,650,651,652,158,1143,70,271,270,794,233,473,1339,932,882,94,293,205,208,1081,73,1188,185,610,206,1003,918,355,145,894,960,961,378,465,1164,784,1209,396,408,832,952,1139,107,903,343,77,278,1300,730,341,334,314,718,728,1162,53,342,1159,1214,670,12,566,672,673,49
2007-07-01,97,67,78,78,79,73,63,73,61,80,51,46,68,89,85,72,85,84,54,66,59,24,80,67,55,89,52,69,79,81,73,46,53,29,45,50,53,15,58,70,52,65,32,84,49,82,90,74,42,51,53,57,60,55,50,80,67,67,42,70,73,79,42,85,66,68,55,58,80,59,81,71,52,67,21,56,69,75,50,78,75,74,41,56,80,75,71,83,53,21,74,66,74,81,83,81,67,70,68,80,69,53,35,57,80,39,69,44,96,62,43,43,40,9,84,81,54,70,46,57,53,66,36,41,55,40,44,30,34,46,18,48,51,64,81,54,67,58,60,71,44
2007-08-01,80,69,75,77,84,75,64,70,61,80,49,43,68,88,85,76,82,80,58,74,60,27,83,76,55,91,64,83,77,74,69,41,50,28,48,63,57,13,55,69,56,66,31,88,47,82,91,73,45,51,55,56,64,57,59,79,70,64,50,72,76,80,42,85,64,69,57,65,67,62,84,66,51,60,18,58,67,75,61,80,73,73,41,58,82,75,72,83,42,18,78,68,73,77,79,72,68,70,71,83,67,62,34,59,78,36,84,46,95,77,54,47,44,10,84,85,44,72,47,59,51,62,33,76,54,44,57,32,34,46,17,48,46,61,85,49,69,57,62,54,46
2007-09-01,67,77,71,72,77,73,65,65,60,85,58,60,64,79,85,74,70,67,58,75,61,25,90,76,54,87,69,79,68,74,75,46,54,29,43,63,62,13,66,74,55,69,57,87,48,83,88,72,47,52,54,58,62,57,75,83,78,69,57,63,79,78,43,77,73,68,46,72,49,61,77,65,50,58,20,55,65,74,52,80,74,70,39,61,81,70,73,78,41,22,74,70,60,57,57,59,63,65,70,80,60,57,32,73,72,50,76,53,80,53,61,44,54,14,86,82,33,70,46,61,50,64,36,71,54,47,59,32,100,45,18,47,49,73,75,49,71,62,59,57,48
2007-10-01,63,79,68,70,69,72,69,65,61,81,59,72,62,75,79,75,67,64,57,86,62,26,88,73,64,84,59,71,66,67,78,55,52,29,51,65,61,13,73,77,54,76,34,84,51,85,87,73,53,58,59,64,65,62,64,90,84,69,65,65,72,80,49,79,84,67,46,66,40,59,75,65,55,77,20,58,64,74,57,77,74,67,43,63,84,70,79,76,43,18,73,68,51,55,55,55,67,71,70,80,54,52,36,55,72,55,80,48,73,60,56,49,48,19,82,83,34,72,52,60,49,66,38,72,55,51,56,30,51,46,18,47,55,76,76,51,70,67,61,60,54
2007-11-01,63,79,67,67,72,71,68,73,63,80,61,74,64,67,71,84,68,63,60,84,69,27,92,78,70,85,67,57,61,69,69,49,50,29,52,73,62,13,69,76,56,76,38,87,50,85,84,74,53,67,55,67,66,60,63,84,86,66,60,69,73,78,47,83,71,64,48,58,34,70,76,60,58,73,21,63,65,75,57,75,73,75,47,72,91,81,82,73,34,16,72,68,47,53,53,55,92,85,72,75,49,53,34,59,74,60,78,47,67,64,65,51,45,12,84,77,29,68,53,62,50,68,37,71,57,52,50,31,44,47,17,46,53,78,74,53,73,65,50,60,53
2007-12-01,61,72,59,59,61,58,77,71,54,69,49,53,58,57,55,87,66,58,59,81,81,30,82,73,54,69,58,45,50,56,56,35,39,31,49,70,52,11,47,68,56,57,33,88,41,69,71,55,42,53,48,66,66,52,51,71,68,62,44,72,70,60,35,90,48,50,41,55,30,82,65,52,45,48,21,74,80,58,42,54,59,88,61,81,76,100,63,62,35,16,64,63,41,55,53,53,99,100,73,73,47,54,32,62,77,51,52,31,52,45,50,38,43,11,75,62,23,61,40,55,40,54,31,69,45,44,38,30,29,40,15,38,40,58,65,45,64,53,40,47,40
2008-01-01,65,68,64,65,68,75,67,72,62,80,56,60,60,76,76,73,78,71,54,69,66,26,87,75,66,88,71,69,74,67,62,45,43,30,47,52,56,13,58,72,54,71,49,81,42,81,89,65,47,52,53,99,67,61,65,83,84,62,54,64,70,73,43,76,76,70,41,58,38,59,69,54,51,50,21,56,57,68,53,74,67,71,40,66,83,74,74,71,32,13,71,85,77,57,62,74,59,72,68,73,63,48,34,54,72,47,87,52,83,61,74,55,42,14,82,76,27,70,54,63,44,60,48,68,49,46,59,29,34,42,20,40,50,73,71,50,68,62,49,48,50
2008-02-01,65,69,63,67,61,71,63,68,59,77,53,65,55,78,79,66,74,68,51,65,54,27,83,69,66,82,76,61,69,66,63,43,44,30,46,50,53,14,62,71,50,69,70,80,43,79,81,67,48,51,50,82,65,64,58,83,75,65,55,61,69,73,42,72,64,67,44,53,39,56,69,57,48,52,22,54,56,65,52,72,63,62,47,56,74,64,71,69,39,12,67,71,58,55,58,68,53,59,70,75,57,50,33,47,74,44,85,50,86,48,58,47,39,15,81,72,27,62,48,71,43,60,61,70,48,49,57,29,38,43,22,43,48,72,72,50,68,58,51,52,49
2008-03-01,62,64,66,68,65,66,63,63,56,75,51,62,59,81,79,69,72,63,50,68,55,24,83,64,57,83,79,56,72,72,65,42,45,30,48,53,51,15,60,70,47,66,36,75,40,82,83,63,47,52,51,70,69,59,54,81,74,60,52,64,76,75,42,74,58,65,40,54,41,58,77,57,48,54,19,51,57,66,51,73,67,64,37,59,76,67,71,74,34,13,69,68,57,55,55,68,57,67,70,78,53,48,38,47,70,45,82,47,89,54,60,50,42,15,79,77,31,68,49,59,41,56,76,64,45,41,52,28,35,40,26,40,42,67,80,49,65,61,49,48,47
2008-04-01,57,63,72,72,74,71,57,64,59,74,50,60,65,80,83,66,64,62,46,67,51,24,85,64,67,84,69,58,73,76,69,46,51,29,47,60,53,22,70,70,44,71,34,75,41,83,87,68,48,52,54,54,71,55,56,79,80,65,45,68,80,77,43,75,66,68,38,53,44,53,77,62,46,50,22,53,55,73,52,76,72,55,38,56,75,69,80,80,40,12,72,67,51,55,50,61,57,72,66,75,48,47,37,44,69,49,84,50,84,50,58,47,42,11,78,73,43,62,47,67,43,58,80,65,43,44,50,25,33,40,30,39,49,69,84,61,68,59,59,48,51
2008-05-01,61,60,67,65,73,62,58,64,54,73,51,50,65,76,77,65,63,58,45,65,48,22,78,60,50,78,55,55,67,67,73,45,44,29,45,54,50,24,60,63,41,65,27,74,39,74,84,63,65,46,51,47,71,53,50,75,62,56,41,64,80,75,38,73,55,64,40,50,50,60,73,57,43,45,19,49,56,71,49,71,71,55,45,58,69,71,75,77,50,11,66,62,63,57,54,59,58,71,63,70,48,41,34,42,67,44,79,44,79,56,49,40,39,11,75,68,47,58,43,52,40,56,41,63,44,35,39,26,29,40,19,37,45,61,81,53,65,55,58,45,45
2008-06-01,63,56,64,62,67,61,54,62,54,67,46,43,58,69,71,62,63,56,43,59,48,21,71,57,59,75,55,60,62,60,66,37,44,28,44,48,46,26,55,57,39,60,26,69,34,70,77,63,36,43,47,46,63,50,47,70,60,61,39,72,71,73,35,69,53,58,32,45,53,53,70,58,43,44,17,49,54,72,44,66,67,52,40,50,66,71,72,71,47,17,66,61,56,59,59,61,57,68,64,66,48,44,31,38,65,37,70,39,77,52,43,38,34,9,74,64,52,54,41,43,38,51,32,43,39,36,35,24,29,38,16,34,39,57,76,55,60,49,52,42,41
2008-07-01,73,53,65,63,66,60,55,62,53,65,45,37,57,73,69,62,68,66,42,58,48,22,73,56,56,76,54,60,63,63,60,34,40,28,38,48,44,21,52,60,39,58,26,76,34,70,78,63,35,41,51,52,71,47,41,72,64,53,35,66,69,68,35,69,57,57,38,45,66,51,69,60,42,45,19,51,57,66,42,67,67,56,33,52,69,76,68,68,42,12,68,56,63,69,65,71,59,75,59,65,55,49,31,41,65,31,68,36,82,50,47,39,32,8,73,66,49,54,41,44,38,52,32,35,42,31,36,24,27,39,16,36,43,52,72,51,61,50,54,39,36
2008-08-01,67,56,61,60,66,58,58,62,52,66,44,36,56,71,71,64,66,62,44,65,49,21,72,62,51,75,50,66,56,60,59,28,39,29,37,55,44,15,51,59,44,58,26,76,34,68,73,55,32,40,50,54,71,46,47,69,58,74,41,66,66,65,32,68,49,54,41,53,59,53,67,54,42,42,16,47,54,64,38,70,63,57,32,53,70,73,59,65,35,14,68,60,62,58,64,59,61,72,59,67,55,55,31,49,65,29,71,36,81,45,35,33,40,10,77,67,37,52,36,40,35,45,27,63,38,33,42,28,27,36,14,34,33,50,70,48,54,49,60,37,36
2008-09-01,50,58,58,59,62,61,54,57,54,66,48,49,55,66,67,63,56,53,46,65,48,21,77,60,88,78,57,71,61,59,63,38,40,28,37,54,47,25,59,61,41,60,31,75,34,73,77,60,38,46,49,51,69,52,60,71,70,57,45,55,68,69,38,66,56,58,39,60,39,51,65,53,39,40,17,49,50,63,43,70,62,54,32,54,70,61,64,63,36,13,63,60,51,46,44,47,52,59,58,64,46,45,28,53,60,40,71,42,68,49,68,52,39,25,75,64,29,77,49,48,36,51,30,62,41,43,46,24,29,39,15,33,39,63,66,42,61,55,54,46,40
2008-10-01,50,54,55,55,60,60,58,58,52,66,51,56,52,57,62,64,52,48,43,76,45,20,76,60,71,76,58,57,59,53,64,41,41,28,38,56,47,22,62,61,40,60,27,70,36,80,76,60,37,50,48,58,68,56,50,73,72,55,46,55,68,65,36,61,53,56,40,54,28,52,58,51,35,38,16,47,49,63,44,69,59,51,33,53,69,57,66,60,31,13,61,56,46,41,42,43,56,56,59,61,38,38,34,38,56,42,70,36,61,45,94,70,37,35,78,61,30,71,66,50,36,53,30,65,41,42,43,22,42,38,16,31,40,65,58,50,63,57,49,43,43
2008-11-01,55,59,55,53,57,59,59,60,53,63,50,59,51,53,57,65,52,46,43,68,50,22,73,56,75,71,53,49,50,51,54,38,36,30,41,59,48,18,57,63,39,57,27,72,35,70,69,60,40,51,46,62,65,57,49,72,72,54,43,60,66,61,36,63,55,54,33,50,27,59,57,49,36,38,19,45,53,59,44,61,58,61,37,57,74,60,63,54,37,11,62,59,39,39,43,43,71,60,61,60,39,43,31,44,58,45,65,34,56,42,76,53,41,24,75,62,23,52,51,44,35,50,28,60,42,39,39,23,31,35,14,32,43,66,57,47,59,57,48,42,40
2008-12-01,53,54,50,48,51,53,68,61,49,60,42,46,49,45,45,72,55,47,47,68,61,26,70,61,64,65,45,42,48,46,47,29,28,32,40,59,41,14,44,59,41,50,27,75,29,65,62,49,33,47,44,64,69,46,43,63,69,52,32,62,62,52,30,75,47,43,28,42,26,69,55,44,32,31,16,58,66,50,37,57,51,69,47,59,63,73,54,47,39,12,59,55,34,44,43,45,83,74,58,58,37,44,30,50,62,39,49,25,44,44,64,45,38,14,76,49,21,46,44,48,32,43,26,56,35,29,31,24,23,32,12,30,36,49,52,41,55,47,38,35,32
2009-01-01,57,57,53,54,54,61,58,64,55,64,48,50,50,62,57,60,65,56,44,61,49,24,73,62,72,74,57,57,61,52,52,35,36,30,41,50,45,14,52,66,42,57,45,72,35,74,72,59,39,48,45,96,67,60,54,73,76,56,44,56,59,62,36,62,47,63,32,43,30,55,57,50,39,34,17,47,51,59,44,72,56,60,32,55,69,55,61,55,38,11,62,76,65,45,52,62,54,58,61,64,58,39,37,50,62,38,78,39,70,51,64,47,40,12,76,59,24,52,45,62,32,48,37,59,40,37,48,23,26,34,16,32,40,61,60,42,57,53,42,42,37
2009-02-01,54,53,53,54,55,60,57,66,54,68,50,52,50,65,63,56,57,53,41,58,42,24,72,57,76,75,65,59,62,51,52,37,37,30,44,45,46,12,55,66,38,59,66,70,35,76,71,61,37,49,47,76,65,52,51,74,74,56,46,57,61,63,39,61,53,59,35,44,33,49,59,50,38,36,17,42,49,56,46,77,55,51,35,45,62,53,60,55,39,11,61,67,52,44,48,55,47,51,60,62,47,40,37,41,63,35,78,39,72,50,66,47,35,9,73,61,24,49,43,60,35,49,53,61,41,36,46,22,28,36,21,35,42,61,63,42,59,56,44,43,40
2009-03-01,56,54,59,59,60,61,56,63,55,63,50,55,51,67,67,57,56,52,40,59,43,23,73,58,72,79,80,59,83,63,60,38,41,30,47,52,46,12,56,66,38,60,37,73,35,78,77,61,39,54,47,62,67,51,48,75,76,54,42,60,63,66,36,61,56,61,38,46,36,49,63,51,39,38,17,42,52,62,45,81,60,52,32,50,67,55,62,60,36,11,63,63,53,49,47,59,50,59,61,64,43,40,44,38,63,41,79,37,77,47,65,52,40,9,75,62,28,50,46,53,34,50,63,61,39,41,49,23,27,48,24,31,40,65,68,47,60,59,48,47,40
2009-04-01,55,54,61,63,64,58,57,66,54,64,46,54,55,64,61,57,52,47,40,61,40,22,74,50,69,74,79,57,73,63,63,38,38,30,42,54,43,11,55,65,35,58,29,72,33,77,78,62,40,45,47,51,75,47,49,73,72,58,40,57,69,67,36,61,49,59,41,44,37,56,64,49,35,36,17,44,51,64,45,81,62,49,35,48,62,54,62,60,36,10,62,64,50,46,44,51,53,57,56,64,40,40,41,38,57,41,73,36,70,52,56,45,43,9,78,61,34,51,43,46,33,47,58,60,38,38,41,22,24,53,24,30,38,59,68,48,58,52,49,43,38
2009-05-01,55,51,56,56,66,55,56,67,50,61,42,46,55,62,60,55,49,46,35,56,38,19,67,45,60,67,70,54,61,59,64,37,40,30,40,51,40,12,50,62,32,55,26,66,30,67,71,58,34,40,51,38,77,45,45,68,63,51,38,59,68,65,33,57,41,54,39,41,46,53,59,49,35,33,16,40,52,62,42,72,58,46,39,47,58,56,56,56,33,9,61,58,53,46,45,48,52,60,53,61,39,37,44,36,58,38,69,34,64,47,43,38,36,9,73,56,40,44,39,36,29,43,30,55,33,29,33,18,24,48,15,28,36,49,64,49,52,51,50,38,34
2009-06-01,59,49,56,53,70,57,52,64,53,62,43,40,51,60,58,53,51,48,34,53,39,18,66,46,66,67,56,54,61,59,58,34,37,28,40,45,40,10,48,63,32,53,28,70,31,66,73,60,33,42,50,41,74,44,41,68,63,52,34,62,66,64,32,62,41,54,40,37,52,48,58,51,51,33,14,42,55,61,41,77,60,46,37,43,56,60,55,54,48,12,61,55,55,56,49,57,51,65,53,58,42,38,40,35,58,33,64,33,66,55,39,37,58,8,77,57,42,46,37,38,31,44,27,36,35,33,31,15,24,48,14,27,36,51,63,41,52,46,49,35,33
2009-07-01,71,46,56,55,72,59,56,71,52,60,42,39,52,64,58,55,61,57,35,54,40,21,65,46,59,70,55,62,56,56,57,29,37,29,41,47,45,12,47,66,32,52,26,71,29,65,73,60,31,38,50,49,81,41,35,66,61,53,30,61,65,62,31,62,48,50,42,40,61,49,60,52,35,37,15,44,56,60,37,74,59,51,29,48,65,67,51,57,45,11,62,58,61,65,59,72,55,67,54,62,55,40,43,41,61,27,61,28,72,52,37,36,37,7,72,60,38,49,34,38,29,42,24,28,31,35,31,16,23,46,13,28,31,46,62,40,52,46,49,35,30
2009-08-01,65,50,59,57,78,60,58,76,54,65,46,41,57,64,63,58,59,56,36,60,41,21,68,52,60,72,49,75,56,62,57,28,35,30,44,56,40,10,45,67,36,52,29,76,29,64,74,61,31,35,54,46,82,40,44,69,68,53,39,62,67,62,32,62,44,52,43,48,58,50,59,50,36,38,14,44,58,61,37,77,60,54,32,53,68,64,51,59,50,12,65,58,63,62,56,64,63,68,57,65,59,53,45,47,64,27,65,30,72,57,34,36,35,8,72,62,34,47,35,36,28,42,23,57,33,32,40,17,21,48,12,27,34,47,64,38,52,50,48,36,32
2009-09-01,54,52,53,54,71,65,58,68,59,68,46,48,52,58,57,57,51,47,38,60,41,20,69,59,64,70,55,70,53,56,61,32,40,30,44,54,46,10,53,69,35,55,38,75,30,66,73,63,35,42,52,45,77,45,55,73,75,60,39,54,69,64,34,59,50,54,46,52,39,48,57,49,34,31,14,44,53,61,42,72,60,50,30,52,66,54,54,52,51,11,61,60,54,44,45,45,62,59,60,64,44,44,41,51,61,33,65,35,65,49,38,39,39,9,74,60,26,50,36,41,29,45,26,52,33,33,44,17,24,43,12,28,36,54,60,36,55,54,48,42,33
2009-10-01,54,54,53,53,68,62,65,79,73,71,49,57,53,55,54,61,50,45,38,78,40,21,73,52,59,71,51,59,52,57,62,35,37,31,48,64,48,11,58,74,36,54,28,73,34,67,70,63,37,49,52,51,80,44,52,78,78,61,39,53,67,64,36,58,54,53,40,48,27,51,56,44,33,35,14,44,56,62,42,77,62,50,34,55,68,52,56,50,51,11,61,58,54,44,41,40,63,58,59,66,40,39,48,39,60,36,62,33,58,56,44,41,37,10,72,60,24,51,39,41,29,47,27,60,33,35,41,18,23,45,13,28,37,58,58,46,56,57,47,43,34
2009-11-01,55,53,49,49,63,60,63,70,68,67,47,57,51,51,51,63,47,41,38,67,45,22,71,54,66,67,47,56,50,55,53,33,36,30,47,61,46,10,54,70,36,54,28,73,33,64,66,60,38,52,52,52,77,45,50,78,76,59,37,56,60,61,36,58,48,50,46,43,23,61,52,45,32,35,16,43,52,57,40,70,57,57,37,58,73,56,58,45,44,9,61,57,47,38,38,40,76,61,58,64,44,40,42,43,56,41,60,30,57,52,46,39,37,11,70,62,19,47,37,42,30,46,25,60,35,36,39,17,29,43,12,26,40,58,55,42,54,51,44,43,34
2009-12-01,51,50,46,45,60,58,68,70,50,55,39,48,49,45,44,65,49,40,39,71,51,23,66,51,55,62,46,48,43,50,45,26,27,31,42,66,40,9,43,66,36,47,30,70,30,58,58,52,31,44,47,54,80,37,41,62,68,55,27,60,55,51,28,68,40,40,37,36,21,75,50,39,35,32,16,57,66,49,35,63,51,61,44,61,64,63,48,42,40,10,60,56,37,38,40,39,90,68,55,59,36,46,42,51,63,34,46,23,48,46,38,34,37,7,69,52,17,42,32,41,26,40,23,51,29,28,32,18,22,42,10,25,32,45,50,35,51,45,37,35,28
2010-01-01,55,45,48,49,62,64,60,69,60,62,55,50,50,58,53,55,55,50,37,62,41,20,70,57,61,68,50,69,52,54,47,31,35,29,45,53,45,8,46,66,36,53,44,69,30,65,67,59,36,45,49,73,77,42,52,72,74,58,34,55,55,57,31,58,41,54,40,40,25,52,50,43,35,32,15,46,53,56,39,77,56,54,30,55,70,48,54,47,39,8,60,72,62,43,45,61,57,55,57,60,57,42,44,45,67,33,65,33,70,52,41,37,41,8,68,61,19,48,35,48,27,42,35,55,33,33,48,17,22,40,13,28,34,55,52,36,53,52,41,38,32
2010-02-01,50,44,48,48,64,61,59,72,57,58,45,54,48,58,57,53,52,46,35,58,36,21,70,52,60,69,59,67,57,57,48,32,34,28,42,48,42,8,49,67,34,51,47,67,32,66,67,63,37,45,48,63,78,43,47,70,70,88,37,54,55,57,31,58,48,53,39,39,27,49,54,43,34,31,15,45,49,53,39,74,54,46,34,48,63,43,51,46,43,7,58,63,54,40,45,55,54,48,63,59,46,42,44,39,68,32,66,34,66,51,39,36,36,8,71,57,19,48,33,50,28,43,46,56,33,34,45,17,26,42,15,28,35,55,56,39,53,53,48,39,34
2010-03-01,52,44,53,51,68,62,57,68,63,65,41,53,50,61,59,55,50,45,35,61,36,21,72,55,60,69,65,64,66,60,54,33,35,28,44,56,45,10,52,67,31,54,53,67,31,72,72,61,39,48,51,55,82,46,47,73,72,56,38,55,59,60,33,56,46,55,37,41,32,50,64,44,33,32,15,44,49,56,42,81,57,48,30,48,66,45,55,50,38,7,59,62,52,46,45,57,56,53,56,66,49,42,45,37,66,35,69,35,69,55,46,40,34,9,70,58,25,48,34,44,29,45,56,58,32,32,48,17,26,39,18,27,39,57,59,41,54,52,46,40,34
2010-04-01,49,47,54,52,67,61,55,68,58,61,41,52,53,60,61,53,49,42,35,61,36,19,72,50,61,70,59,63,65,61,60,32,36,29,43,57,45,10,49,67,30,52,30,65,30,72,70,61,37,47,52,43,81,42,47,72,70,57,34,58,67,63,31,57,47,54,41,41,36,51,60,44,36,33,15,45,50,60,41,85,57,44,32,49,62,46,57,51,42,7,59,60,54,45,41,54,57,55,54,61,39,40,47,38,63,39,61,33,68,54,42,40,42,9,70,58,29,53,34,43,27,43,54,54,33,32,44,17,21,38,19,26,37,56,60,43,53,55,47,39,33
2010-05-01,47,46,51,49,64,55,53,64,55,58,39,44,53,56,55,51,46,42,31,57,33,20,64,45,53,63,45,54,47,52,60,38,36,28,42,51,41,10,46,60,28,50,27,64,27,60,63,58,32,39,50,36,77,40,42,67,63,50,31,60,64,61,29,55,43,52,42,35,43,50,55,46,32,30,15,40,50,60,37,71,57,42,37,47,59,47,54,46,49,8,57,55,50,47,42,52,55,52,51,56,40,40,41,36,61,35,60,32,63,54,39,38,45,8,68,55,41,47,32,36,26,40,28,50,31,31,39,13,21,35,13,24,32,48,58,42,51,49,47,33,30
2010-06-01,50,42,50,47,66,57,50,62,56,57,40,42,52,56,51,51,49,44,31,55,33,19,64,43,59,62,47,53,46,53,55,38,34,27,42,49,40,8,46,59,28,50,27,65,27,59,65,61,29,39,50,37,79,41,40,66,62,64,30,58,62,58,28,55,40,48,37,33,46,45,56,48,32,29,14,42,47,58,34,77,56,44,33,48,57,47,56,45,44,53,54,54,54,53,47,58,55,51,48,58,44,40,40,36,54,30,56,29,63,49,33,40,64,7,68,54,37,45,29,38,26,42,27,31,32,30,32,12,22,35,13,25,31,48,55,45,50,45,43,31,30
2010-07-01,60,43,50,49,67,54,55,68,56,58,37,38,49,55,51,50,54,50,30,54,32,19,58,41,49,64,44,61,45,53,52,23,34,27,41,46,34,10,40,60,27,46,27,66,24,60,63,54,28,36,52,39,71,36,33,64,63,51,24,58,57,56,26,55,47,43,41,36,54,44,52,53,30,29,14,40,53,58,32,71,53,47,28,48,59,50,48,45,44,26,58,54,62,55,55,68,58,54,51,56,53,45,42,38,60,26,49,25,68,51,31,34,36,7,66,50,41,43,30,36,23,39,22,24,26,28,33,13,20,32,11,24,30,43,53,36,47,44,41,28,30
2010-08-01,53,44,51,49,66,57,56,67,63,57,38,39,48,54,50,52,52,46,32,57,34,19,62,55,52,64,50,66,51,55,52,23,35,26,41,55,35,9,41,62,31,47,30,71,25,60,62,56,30,36,51,41,68,36,40,64,61,47,29,57,58,54,27,55,44,48,38,45,48,42,56,50,30,28,15,42,53,53,35,71,52,47,28,47,61,48,46,46,38,8,57,52,62,50,52,59,63,53,51,59,56,52,45,41,64,23,54,27,70,48,32,34,31,7,65,54,29,45,28,35,24,39,21,50,27,28,40,13,20,32,11,25,29,42,54,37,46,44,44,30,27
2010-09-01,43,44,48,48,60,54,56,63,60,60,40,47,45,50,48,54,45,41,32,59,36,19,65,56,51,63,51,64,47,52,52,27,38,28,39,57,46,8,46,62,30,47,30,68,26,57,64,55,32,40,49,41,70,37,50,65,63,49,33,49,56,55,28,55,42,46,37,46,34,44,52,46,29,27,15,41,47,52,38,71,50,48,29,45,59,42,48,43,37,8,54,57,48,41,39,42,57,49,50,58,44,41,40,45,56,29,56,29,61,51,39,35,31,8,63,51,23,47,30,38,24,40,23,52,30,29,40,13,23,33,12,23,31,49,51,36,48,47,41,33,28
2010-10-01,43,43,44,46,56,53,57,64,59,57,40,49,44,45,45,53,44,37,31,68,32,20,63,49,47,63,51,50,46,49,54,30,35,26,39,57,44,8,49,62,29,47,25,63,27,58,58,53,33,41,49,44,69,39,45,65,63,52,30,52,55,53,27,51,43,43,32,39,23,42,48,40,28,28,16,40,48,51,37,68,49,50,29,47,58,38,47,40,36,7,51,54,44,39,37,36,57,46,48,55,39,37,43,38,55,31,51,27,54,51,40,35,33,12,65,50,21,43,31,38,24,41,23,53,28,29,36,13,27,33,11,23,33,50,48,39,46,51,38,39,28
2010-11-01,44,47,45,45,53,54,56,63,62,62,38,51,45,44,44,57,41,35,33,65,35,20,66,54,50,62,47,53,43,45,47,28,33,28,39,63,48,9,47,62,30,47,27,64,28,58,58,51,32,47,46,45,69,40,44,67,64,49,29,52,51,53,28,56,46,41,35,36,19,49,46,41,29,29,16,43,48,52,36,69,50,53,32,51,64,39,48,40,35,7,53,54,39,35,35,38,71,48,48,56,45,40,41,43,59,34,50,25,53,50,61,39,35,12,64,48,19,46,34,38,25,41,23,55,29,32,35,13,25,32,11,23,34,53,45,39,50,55,37,39,30
2010-12-01,42,42,40,41,50,48,63,61,50,47,33,41,41,38,36,62,41,34,32,69,42,22,59,52,41,56,44,46,35,42,40,21,26,30,37,66,37,9,36,59,30,40,26,64,23,56,53,47,29,39,42,44,71,33,37,55,59,46,24,55,48,44,24,60,40,32,28,32,19,55,41,36,26,24,15,53,59,43,30,53,43,59,39,54,53,42,41,35,28,7,50,48,32,36,37,36,82,52,48,51,32,43,39,49,59,30,38,20,44,46,38,32,34,9,60,41,16,39,31,36,21,36,21,43,26,24,26,13,21,31,9,21,27,42,41,31,44,41,30,27,24
2011-01-01,52,46,51,51,53,55,66,71,73,74,42,56,50,62,52,61,59,47,37,66,43,24,74,61,45,67,51,58,51,46,50,28,35,35,41,55,49,11,48,70,36,53,51,76,29,71,66,53,34,50,51,82,92,45,54,75,79,59,38,61,57,59,32,60,46,55,34,38,30,52,59,44,32,31,15,47,56,56,39,71,55,66,31,60,70,40,55,46,29,7,61,84,62,47,50,67,60,52,58,74,65,48,48,47,76,33,71,37,73,49,43,39,37,9,74,56,22,47,39,49,26,44,34,62,32,34,43,15,25,37,14,26,34,56,51,39,55,52,38,39,31
2011-02-01,52,45,49,53,51,53,63,69,69,69,39,55,48,63,55,55,55,47,35,61,36,23,72,56,50,62,51,51,48,46,51,32,35,30,40,52,49,14,50,67,33,54,72,69,30,68,64,56,34,48,48,70,84,45,48,73,70,56,38,57,59,60,32,59,42,54,31,39,31,49,60,44,30,31,15,45,52,56,41,79,55,60,34,52,63,38,54,46,30,7,58,70,55,45,47,62,49,46,59,73,54,41,49,35,73,31,70,33,69,52,44,39,41,8,72,53,21,39,38,57,28,45,44,67,33,35,40,13,27,37,16,27,39,57,53,41,56,50,40,40,32
